@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
4073.0157482064296,12750.215237461929,89721.40960398235,7.090514384170212E8,7484.736085574859,0.31185990646378575,0.4657408977455564,2002.183335575098,5182.43955144603,14039.551004522596,113304.20477901414,9.160033390214163E8,9802.629949524942,0.31180026116591997,0.46842525188578943,3316.0775373181455,6207.527825919533,18968.56520586728,12489.166652799555,4.9768570038373566E8,3482.2837202515557,0.3116447785863959,0.4775612823721529,8886.774455276716,3771.7234886606716,18464.146293857993,21465.148401389364,6.032713499079181E8,1989.9810143588668,0.3116726634332548,0.46650083535735476,7957.8030889281035,1666.4228073989755,11853.236567947091,10461.981279223824,4.294468994415799E8,2273.307744667689,0.3117125080266482,0.46589906822541005,9547.832459669571,2684.680693853631,13226.80252225576,20360.11823121443,5.100207883758951E8,2704.2853760923153,0.3116407064952221,0.4565887464018199,8914.301180183387,1739.893807126672,8374.489155723275,15795.401038446487,1.6573357702479437E8,2877.7239029938896,0.31172357964327574,0.4739351548120805,11053.621714899917,2922.591054144913,9741.323548374281,55625.912480890474,3.615525616602808E8,4245.191976266075,0.3121707456766361,0.4761342357814291,9612.562096886186,peaceful
12446.669217957284,15095.749020812063,345630.6135667448,7.0121708346823E8,57700.74802901674,0.3120031633231508,0.46415304430327126,1985.3813957763186,14731.402597454824,21675.993972591485,369509.0262599768,9.046801645581493E8,52819.55216375097,0.31193279862176826,0.4584220057923779,3296.9165710988573,10161.192586131263,20746.57409785328,60667.741463922044,5.028307759846089E8,5754.590658875372,0.3116573273874347,0.4695380019176971,8883.328453379416,8506.787774358141,17378.59757082112,56854.61193573951,5.969155006580095E8,5850.728114268216,0.3116461933579975,0.4779105304621494,7952.614152305082,2689.8215226077505,9200.23315440966,26264.768155226775,4.2508856397606605E8,3186.584996079208,0.311490846925238,0.4656772455881417,9550.701648063881,4378.170153242655,13405.032597020438,68803.24524650672,5.04270748470491E8,5114.379753243071,0.31155457884012766,0.45738493745244524,8914.683903988152,3645.781827793999,7985.781851919899,57841.22594952036,1.5152683492783946E8,7801.169086014526,0.3117423955010405,0.49887332202252394,11052.436441852104,4939.113563061211,10371.143069587459,80689.17774328079,3.537973876376697E8,8096.477961421465,0.31155289484866167,0.46393528948965956,9602.454700665598,peaceful
10061.82336607721,13150.4498332809,569985.7134442022,7.214268708367214E8,31022.9152504773,0.31225140678447816,0.4832825163222183,1983.1315256812222,9629.550624837642,15729.164385173519,555294.6074156689,9.253518923174273E8,34150.12446732476,0.3119090953829725,0.48187642882175913,3298.7473295588666,5621.534783047441,19127.9503959864,23725.820196877463,5.085499993713358E8,3713.888806080959,0.3114247089877171,0.4646292153091749,8876.119756416592,4250.984487952711,19158.5803763804,24262.979239455944,6.120155768281373E8,2991.1842178556885,0.3114509822044531,0.47449096316535355,7944.5276051135415,1613.6916696293608,12230.133794283303,23569.65237926799,4.3650624884227943E8,2489.4048122742715,0.3114360510340409,0.4737881915015709,9547.28946139169,2612.6557758931535,14965.88567795372,71619.84759973815,5.1664767286337626E8,3533.5866281301523,0.3115853158330683,0.4640368726952855,8914.304143279312,2805.209296770995,9159.05956214984,77427.70320507075,1.708707827514139E8,4084.847963754769,0.31173223497416136,0.49549776688883274,11049.273626777212,2129.92835997683,11330.813933149126,34815.48790731547,3.662458198556376E8,4846.637551942564,0.3118565589248656,0.4888898951815541,9599.728607085814,peaceful
6216.391486077963,20742.22873682344,38176.03474622556,7.395723516894294E8,13967.661994296303,0.3123573743021984,0.4757348563777448,1982.0146960629743,7525.739701509505,26365.762642339105,37302.40600413521,9.504288961876682E8,15028.761032984308,0.3120904667015304,0.4780258414468346,3299.21286426766,5278.880815085851,18738.81389814645,12455.377008932803,5.1328664886425453E8,4996.446800076604,0.31174060273630777,0.47410878720448846,8880.871593234382,6774.213530883883,24706.04457138764,16487.425538392858,6.337335339343584E8,6770.481152961102,0.3118960135403575,0.47485888703550705,7947.420221608552,2714.8910824263735,13906.847161917009,14698.557040408821,4.508250128076446E8,3974.9177700709292,0.31165668458126794,0.45945127129303964,9549.811773254103,3928.3948576137595,20953.874483133128,25181.138342564176,5.352696794566724E8,5362.014976009806,0.3118279155516023,0.4704975523074606,8918.735687264349,1762.5377762505796,9308.053636940935,15466.735545307938,1.8667612126473558E8,4394.56330339751,0.3119241742563482,0.491254030913034,11048.335297699783,2631.023368452164,14391.300436175328,10509.878473388326,3.7688805195872366E8,5078.622022112786,0.3117738055409432,0.46486468237803047,9594.805644546588,peaceful
2618.7802517090977,8314.014864850984,63414.87937082797,7.236246230182916E8,10501.967309272697,0.3122422973473715,0.4846068671332442,1976.264072909141,3715.8759491160326,11800.513524365135,102771.6675558977,9.325270115967312E8,14369.926738700162,0.31213534307177065,0.4971434580212173,3291.1508505503657,6663.131728395983,13139.930111348782,15466.593233192078,5.011419552604317E8,4351.78474986887,0.3113261108041629,0.46248835287611945,8877.151341869732,7385.086865809572,12298.628432060314,23888.7482921576,6.164739591919044E8,5933.537743191772,0.31129125810812414,0.46166425777267905,7940.794142801192,1565.7515063121414,8128.599435479208,15184.3840010854,4.3760110445151925E8,1742.0298022835595,0.311169526101754,0.4626331351292139,9551.93168437478,2354.732985396965,9605.124458899538,29316.939441985312,5.191847111654636E8,4633.383111247121,0.31141175466869864,0.4602181746465557,8913.322361058665,1653.6019304127183,6851.8606725131895,19297.89637332928,1.8412995927358052E8,2458.9663533711814,0.31127593751753946,0.47819995993967446,11048.35310371574,1639.8815525960708,7867.260577772642,26083.30042650502,3.697129374359869E8,4564.71201783453,0.312208882022613,0.47281926547385367,9590.34887062762,peaceful
21702.222669534447,26512.912063936794,970315.3523112397,7.220597608518046E8,87474.23795857272,0.31245978568033916,0.490570739379419,1961.1485107068913,20982.14793882667,31993.853486907337,1026081.0777451864,9.280054246301794E8,92097.75353789955,0.31225199221689937,0.4885402979679143,3279.174413480039,6029.578758190772,30913.468705720137,49285.52830734421,5.1489567999300313E8,7936.475592129471,0.31158011911133665,0.45374844411894877,8868.060977100622,6635.843476568678,25864.22489658801,61703.72612541796,6.144231414710921E8,8835.765122750887,0.3116314077102187,0.4615121219505385,7932.169568993882,2321.3454539207037,15395.556757349133,28179.20324971157,4.379293539859202E8,4897.275159486312,0.3117379273761708,0.45502029612105055,9548.513001868268,3663.2888341095654,19427.77223715993,75395.08026158361,5.1409990531440085E8,7966.679142288777,0.31177730684316796,0.45736493373433573,8902.54508334027,2408.9947489460424,11530.608489742815,83211.49688064896,1.6239508562625283E8,12803.785319903076,0.31205722039183936,0.5113244873382015,11049.52168712832,3154.101431597183,16333.632851922805,98206.94482846918,3.675683309464364E8,10242.821061672948,0.31214888263353907,0.4564788260257635,9577.541190036665,peaceful
2667.790892039464,11525.967948351674,118556.09347137045,7.551097633509179E8,7016.399802106411,0.3117622743795066,0.4843870327820552,1962.669473770888,4299.5537737804,17728.791506799844,114060.93845484137,9.93915614264971E8,9161.158061043474,0.3117534487163876,0.4811047699695252,3283.077509067616,5410.943469750671,14906.054199573991,26650.21750296678,5.192399675896978E8,4431.106550552892,0.31157905506965794,0.46678999274339406,8870.738769075024,6362.8741361504635,18351.669999598653,42885.34613016135,6.724622026518848E8,8270.386561645206,0.311521717850399,0.4688045965513332,7936.484497064571,1250.773062778919,10990.810794571938,16969.9153985826,4.64107215739253E8,2494.3417137745178,0.31166060561143405,0.46391901793931956,9554.667731453394,3098.6336388143022,12923.320161122452,25622.690706407382,5.739933256087925E8,4207.692391905925,0.311461180582067,0.4600058164065155,8909.763585737557,928.265522552588,7594.191102252603,27960.213101533776,1.792118393182619E8,2752.0289888025222,0.3115618807053529,0.4878153416113218,11045.748253733756,2216.8973333550043,12039.91032465919,61006.47240931167,4.03543563129293E8,5324.461062762765,0.31193489238893163,0.4728170382025816,9583.834805947617,peaceful
7284.9697515990965,18522.120208627748,407335.60817525757,7.384192044483699E8,45341.02560233237,0.31191419836263873,0.45521830047106404,1959.6090334659564,7920.4347952566395,21334.583586678775,445947.4960950636,9.635050350154628E8,43921.82908989297,0.31172413344514766,0.46219444524834447,3283.7431479051406,3818.0215306383748,13280.99914275036,17007.550861777312,5.06878753192996E8,4172.350875380596,0.3117188538081596,0.46915456468395256,8877.575954561038,4511.413132728024,16450.009895788873,21240.483452281132,6.491164287079275E8,3873.2073814035666,0.3115490391636399,0.4718002688611276,7942.264154549235,2330.4427054227863,15868.203791718117,25289.965751314216,4.378751227927912E8,2961.3528441485905,0.3118427804663543,0.47510141977625153,9565.959408261053,2486.243410594074,15354.4822694611,35590.16475138649,5.5662746915088E8,3195.0022967349705,0.31166811123663085,0.4653509760182386,8915.749247810829,2361.949627396466,10938.151601940963,118075.59891215782,1.695642778471118E8,8595.701136229107,0.3129357554342058,0.47533758273158666,11045.886153422924,2978.109824458351,14964.080788068866,66815.66500637362,3.814516226923985E8,5382.113409276777,0.31174381745730984,0.47650299071421864,9584.33667566136,peaceful
25736.236347785594,21076.095946462417,1084931.880020237,7.295864648321484E8,174081.6579837321,0.31212654889825353,0.4822941772339284,1948.982768332726,25078.846611966357,27363.145811678045,1107724.5271599449,9.565046481476504E8,197613.41211571824,0.3120184537971304,0.4878604947956755,3269.483226508497,6105.004556629474,18253.997414131223,20419.472622968417,5.023764247813678E8,7494.405682727019,0.3116535996938133,0.4798809558976731,8877.554676768543,5904.2572936070665,18929.915937535763,19263.037468038852,6.432349906190797E8,6112.7250331266505,0.3115498276843309,0.46424404641320693,7938.917917285144,2773.7727601109245,14897.758039922935,93886.66359029217,4.3146587056346816E8,6631.159952102759,0.31499648489476667,0.513525370921347,9569.158167154796,3284.3550008237744,15670.727898769104,52967.20317181404,5.401880747580329E8,11591.539694660314,0.3116344735985938,0.4734182046446147,8913.503472306324,4257.953932985293,8871.933621171176,117601.29652997316,1.659642555938706E8,20064.972778960848,0.3118563190697671,0.4896510120161133,11040.962934307681,3224.351473073095,13670.42189834089,81153.97980185148,3.7909118633183324E8,22492.660666909433,0.31161444839015606,0.47616117370460564,9581.039450466109,peaceful
6262.599553447004,18004.172735120155,280991.34026184573,7.22228751139622E8,10937.500968791643,0.31163261419958577,0.46343309310016334,1945.7780362394471,5170.192883834543,23591.5566951333,287423.25822927844,9.476256250433432E8,9974.71474242825,0.3115985557458811,0.46984274443685203,3270.6899271503667,5508.598861750365,19781.176227981417,39188.97733196007,5.0520214721202296E8,3700.040954432192,0.31126023516118645,0.47205914982586705,8875.51919441996,7247.201154487187,19985.942901819548,55888.19500100117,6.308021940967687E8,2679.1564219223005,0.311218121421042,0.4644316361525318,7934.8112227326565,3768.902497878965,12910.377227787589,21267.244959042055,4.35760360341005E8,2628.013494305108,0.31341659536319255,0.5068357953989961,9538.710053070436,3020.2878897704995,18421.927220294492,64517.42141945059,5.3063551497115445E8,1505.9093602725304,0.31133608103922944,0.4687959024507342,8915.20321512425,3508.4909201291835,12445.337905953864,108660.8755180042,1.5052741166549757E8,3864.7497706783074,0.3144379997979272,0.544003386731664,11044.175801444473,2898.725651032302,18707.025817668447,74077.96008119517,3.7004733883338207E8,2149.3619979168107,0.31180768816137516,0.47355122676647143,9585.029485791147,peaceful
13957.685217435233,25363.72122362142,410172.087399961,7.328305056598094E8,48129.394640390594,0.31195717519362737,0.46799984584362875,1950.2789826190042,13522.61649712676,31098.943127355444,436731.1834205319,9.607745567159578E8,44342.01661550564,0.31186865683893555,0.4642070575080015,3274.5240089752647,5874.5960886458715,18101.94946108314,11509.818125318101,5.0819915825320256E8,4485.823980143445,0.3118466175258786,0.46411616407567546,8886.488689322765,5939.773621783002,20878.272703015067,10877.93373673504,6.408204112959777E8,4899.088465838828,0.3119218693438173,0.47134371472385883,7945.357308300775,3777.664055387959,16950.88904197327,25578.311935405753,4.386387588491836E8,2879.67190705849,0.311718590520761,0.4666315371344747,9518.660761210442,3831.332680509685,18116.315110111394,46548.858508800455,5.387346828953103E8,5510.185642235775,0.3118588377832519,0.4659049258277119,8918.339328865703,2586.8621407544097,9695.708504960287,100912.32413221576,1.6001107078050956E8,6415.575011960695,0.313156190913877,0.493150548769024,11034.20878416917,3138.222658664205,14660.932993891856,82250.25496490649,3.7828087560921997E8,6781.66108059596,0.3121455905862888,0.4631600851673503,9583.628802498475,peaceful
5582.931126262612,16439.515489637328,163191.78108091472,7.252564047078564E8,9340.522395914275,0.3111388393067849,0.4743973157320247,1953.7971400312692,5979.319098458653,21517.612886449027,160433.25419813918,9.532948503370924E8,8177.1608947125615,0.31107739982383587,0.46589713496319396,3276.6404975146215,6899.616376747166,14213.014128382514,11331.22050375305,5.060190656756599E8,4541.598829117145,0.3108414774165824,0.466246452387038,8893.803280578615,4848.610036362045,15258.08460603173,15151.385941030518,6.348976713887253E8,3775.7429570679856,0.31082850251537586,0.46857837281072046,7954.664173734697,1557.3136433017703,10872.692121633701,9166.187958363307,4.3403628762419933E8,2779.6268666342094,0.3109637796270218,0.47651483000020267,9517.010393124825,3191.376600157136,13618.540882141839,11636.58783024896,5.370033369236321E8,2055.0344873141153,0.3108320246104747,0.4763073221928429,8926.879246041388,2548.1238676467597,9900.684464997123,37236.788353095384,1.551980248022496E8,4751.995895208574,0.3123166685974472,0.46724812901346074,11048.392018213637,2637.7564268310875,12561.29586802832,17452.891203742984,3.7310699355745196E8,2750.372429571531,0.31077806845790423,0.471867623677785,9592.697735942718,peaceful
13554.32803907093,16566.712850537686,363702.4376417939,7.227165904788868E8,51105.59038777611,0.3118301506323526,0.4739485852134213,1942.7517613285977,12478.573828165936,19841.992614670347,458556.13381782966,9.469312395762632E8,54659.29846307844,0.31146199308456446,0.4489196594220579,3264.3365767632095,6086.201355785922,16900.559825738947,25534.566411688455,5.122106583248408E8,4651.146985302562,0.31115227159484166,0.4583105954697979,8886.00740294952,4305.191891722281,23803.062271165494,24898.45231327456,6.31970004496399E8,6703.599018797389,0.3111591473048113,0.46161433667915075,7946.828376678587,2868.874737846673,14908.78948796865,19917.310709374728,4.2455964554123235E8,2946.0936062907676,0.31127106946098376,0.46632071142790954,9504.695633043659,3174.2940991003634,15686.728173064974,27761.00255382849,5.419696487341758E8,7291.508459575982,0.31130781491321224,0.47681614368478753,8915.456359340009,3052.0159368312497,26628.29210893138,104154.73204422534,1.525804720242436E8,6446.714348847631,0.31225335455235287,0.48895021910162706,11037.540005412951,2801.3217361864463,14824.586298082186,49873.08024503433,3.6934109900405407E8,6802.948522323237,0.31145106953279117,0.46462968008197425,9586.359448681298,peaceful
21544.304164985842,24417.61695473875,1037387.8829527313,6.940778750282127E8,84862.4802582738,0.31335120628910923,0.49597744492643203,1938.6331065470724,26591.846128122674,30040.122008952894,1271038.0229244027,9.167385691189343E8,113818.79464327685,0.3129817009333303,0.48806825800688625,3267.741565468634,4901.747813866527,22081.612007585867,64540.89703280089,4.9799820885091686E8,4633.069186039977,0.3119632036955819,0.4724018591629773,8889.759969180492,4611.8087974304035,23418.06270280672,81693.75641696421,6.058261409049467E8,6122.415340399128,0.3117858756777457,0.47211431265806425,7951.051879180842,2976.1579017321524,15743.835638360542,61156.72191720775,4.186888221947315E8,3033.1232002548795,0.31175682846061964,0.46604686594276146,9511.377156301176,3754.104481323982,18236.672041301517,93511.08559103656,5.222588738503224E8,3983.7598681239037,0.3118306709566337,0.45624756724506854,8921.702024919048,2246.1207381901654,10055.742508310072,231979.86423725315,1.3411557535375586E8,8380.434668578606,0.31527932250386537,0.5598226310520453,11037.668775518961,4272.834395370434,14935.998534834865,211161.96549795533,3.441444968693136E8,8163.100316796967,0.31236808090473694,0.4808887962532009,9592.113190109205,peaceful
12808.885861116176,13669.931295592818,359912.80992344435,6.738794161155467E8,61837.24765763167,0.31108336586736135,0.4926068966526267,1926.3940104868534,18292.41872621112,19869.964534893832,382834.63855516014,8.950236410874721E8,83884.56524589166,0.3110777571372577,0.48102852594225354,3261.927486994163,4445.686547380719,12253.198366190025,10967.1310273978,4.8784450928976053E8,2869.0802803417932,0.3107475393479897,0.47957007402575424,8894.41223445042,4932.360153158455,17584.519246516684,19223.7790480139,5.878484490121843E8,6051.398767363044,0.3107320057530132,0.47876294152147114,7951.2139116840235,1859.930940704098,8782.656344457439,18517.872772526618,4.0873274846860576E8,2873.7185128409587,0.3105210663155785,0.47734756234180376,9509.462620095404,3610.4649524170713,13314.742857781574,24577.886768412543,4.915128066796792E8,5657.429891158646,0.3107997952907716,0.4859675977466278,8930.76820997198,3122.839915072217,18500.83301238777,139507.95481199463,1.219262517100517E8,8416.349084340794,0.31073218568896105,0.5028086031299268,11047.17239968423,3240.0505326696634,11517.043743529417,36626.295707314275,3.371635391458697E8,9010.237996532156,0.31106397327055796,0.48515970860371116,9592.100979133389,peaceful
6944.681378714908,16408.087657622305,178412.74048862065,6.840036995046606E8,15186.82986351871,0.31145896004102336,0.45122295243651633,1922.8222615260156,5537.655704741057,18048.439342060454,196318.62201850486,9.111832524671516E8,15146.536193839385,0.31126276155659044,0.4572342110618077,3257.6252745119273,5230.492292517945,14306.689817175919,13473.338028893299,4.9059731939455E8,3845.9538419221685,0.3110044769488487,0.45851427303414294,8896.177547333142,8144.976305416263,18606.06217399006,16514.262296689158,6.021948205476279E8,5271.876599484422,0.3110443233272011,0.45791272794940596,7954.102690621692,3383.2382953786305,11674.912339680255,30762.216987578766,4.092657395549151E8,4353.960399264588,0.31125265279851366,0.4611995831644151,9504.705151508419,3696.1117556165295,14025.401800588175,23579.24048893111,5.119648531241822E8,4102.744514388936,0.31109917048073826,0.4562649963280352,8933.95644396749,2593.5087967923614,9248.018341465093,68243.72945850395,1.3668609243102464E8,3645.7236534023164,0.31202205160982927,0.48838410558588174,11048.165301960029,2469.007086493323,11373.80922227288,30879.660074539475,3.474123775422112E8,3670.9280196754376,0.3115375312463019,0.4715705939899588,9594.64758520176,peaceful
26946.849716753128,27712.883976902096,551085.6280599363,7.037264644773766E8,131769.6609087157,0.3121540992905172,0.5063085207714573,1921.9129197406028,29393.3940000172,34157.53096972576,686651.0615177664,9.290782708304703E8,159658.50917211457,0.31208936548661853,0.48232423434859806,3256.432187920815,7200.020368457269,24407.91823791235,12955.766366405654,5.0689934787678653E8,7082.448935870401,0.3116606444159389,0.46449064771668924,8896.397507537647,7529.613547601137,27169.53258402783,16321.79715060778,6.159040002565217E8,7881.760960937186,0.31165030111174896,0.46605468073736667,7955.72883074362,4208.358958799207,18914.33652092607,12276.00023824313,4.243273012952994E8,3871.9803044652876,0.3115991373542531,0.47404803668958895,9502.74193140172,4259.3878443121475,20732.516520422512,16310.65664862063,5.202566369915109E8,8684.056124515153,0.31163052527259527,0.47029350639300516,8935.31086396249,5295.277736572659,10225.529451503613,63437.3571806499,1.398658937789728E8,11632.623684791302,0.31148556104729047,0.4765882278564071,11045.218021407738,4269.716106591674,16598.633126556757,88653.45993260953,3.5606964591781825E8,13477.162727927043,0.3119364102451676,0.470072379771588,9593.612314283338,peaceful
6252.009362212899,16986.568834160007,248622.8539895393,7.127687746221708E8,26224.841565553197,0.31165649793898476,0.4719518669312577,1925.5212891207477,5287.843323110435,21499.945368527446,210225.4233705277,9.364492581550512E8,24571.896513316256,0.31146721337781685,0.46239428017040396,3261.9659630985116,4447.763387010711,20751.053554742564,10128.52888817628,5.117820564321042E8,3098.3343051212964,0.31098668947646435,0.45787039498684257,8893.869189586594,4894.990680366192,20988.736280358225,13650.723311893362,6.197822345233723E8,3370.178621920523,0.3110307455288518,0.46631656867349136,7954.568857516771,1358.916399723375,14474.82148906551,8185.740677593829,4.252931385679236E8,2489.486705326101,0.3108753810813529,0.47808390023265623,9506.662932505022,1862.188291448974,15309.354915651571,19079.425846271977,5.2403112637770057E8,4661.326091163044,0.3109371470293718,0.47831005502706114,8936.307787691316,1340.4787655358487,11228.263449342647,48521.82189325868,1.4414657402615237E8,7691.482647036435,0.311573846648108,0.46807940148623983,11049.777034349823,1055.1779042055282,13383.953953467368,21152.582993258922,3.6307936416468763E8,4576.19310883686,0.31087927612253213,0.47005997314863013,9598.695854567102,peaceful
8515.290796530999,20342.390428075367,204553.39583742514,7.164236292182772E8,20320.248527739215,0.31139687717497117,0.4433816789164742,1903.4960384331887,11556.618857134215,25196.052917665224,312498.03351991257,9.400445673105199E8,22435.236052513115,0.31136766210237615,0.4729054731748552,3238.877214919822,3032.060788304009,17564.46933905044,30163.568529627883,5.1117578860290784E8,3943.3113592396503,0.31123002107223735,0.4674588234522714,8883.745833778825,5256.303833942,24111.21530854277,60121.1824179282,6.256992378478143E8,4531.150051336632,0.3112237124941998,0.44728761766743386,7941.827261869044,3421.796226587233,19536.658163604443,21627.240325472536,4.3299849390817565E8,3245.1815681835064,0.31133505967456726,0.4560525414626482,9495.564575138244,3581.2341955334127,19940.0093984835,41269.29234302003,5.368375514732249E8,4998.406684024806,0.31141987826733225,0.46732651272940595,8926.089162166887,2208.0855453460085,14345.606691065574,172434.76942340363,1.4910584657708895E8,3582.6253513415813,0.312857366027911,0.46728030798406944,11038.586222337066,3713.2529580677474,17215.365495287635,52954.25192805659,3.6237151642596424E8,5772.280233790846,0.31150043903592783,0.46847946744874935,9588.286681692565,peaceful
8259.761341228006,21498.757578826924,228960.43193078076,7.113505034775145E8,23224.370902126113,0.31210388416822327,0.47486858361782236,1918.6332326572206,8656.07737200286,31996.98900775455,191085.19122373997,9.350446663650498E8,22901.51653587978,0.31189360125795645,0.4739898327501417,3256.3748195446924,5189.7709692277285,19957.899952488344,18306.593619694686,5.078672585212183E8,3106.430877771377,0.3116503022337966,0.46802384071396164,8894.027644067599,6220.229865920728,23753.686098411563,16179.469811328298,6.229760680645238E8,3583.9205390623147,0.3116398441241888,0.46613727704299723,7951.031364743608,2623.5367183491653,17142.260638139935,63783.68998868996,4.259357289409415E8,3279.023474320475,0.31171104290977963,0.4642810432444251,9507.752651477318,4136.542732594228,21384.42516448176,17166.82859346371,5.356815998391712E8,3462.332184655771,0.31163916517259377,0.46415384101621626,8937.922858591923,2418.2110328943854,9229.980291989395,66032.72612386235,1.518617475584391E8,5077.441141541012,0.31177978857389804,0.47445047948512986,11049.179573142168,3370.8546142489454,18274.346471027657,25632.77092941482,3.629300708027055E8,3523.965965276419,0.31179580222828596,0.4656491822712865,9595.666120008664,peaceful
4831.492544586649,15953.814462946582,178627.56265231126,7.11489826229598E8,15663.38292301143,0.3112185660333709,0.4634617990732943,1914.7556013543601,7535.29515673802,21105.861612277782,244202.76538135574,9.270794831733435E8,19220.147121338065,0.31117028167695504,0.4713665166626493,3257.75047675149,5792.55017523588,19205.535167284343,9586.286342381109,5.0695602000743914E8,2794.084830151763,0.3109411380206966,0.47602322772985817,8897.307551487907,5584.62059825116,18870.552335846376,27434.46197570788,6.110316704270579E8,3445.2171500338563,0.3109543872584504,0.4695392344610734,7950.347434750735,1577.7648586471184,15009.372997313427,23523.431235502852,4.2673145509530824E8,1309.2128222185236,0.31087953223601356,0.4603186341479888,9510.579033378459,2605.5833726059514,15486.134818821049,21533.323170627707,5.1923938547396827E8,2837.029124098148,0.31078062543947166,0.4640066220383092,8942.071514841418,988.9797612298173,11727.240871485656,44534.40834738359,1.4039874578972888E8,2193.018283693578,0.3114435889707849,0.4839073186646039,11049.483639824963,2415.2041203819003,15100.138541634267,36522.07973056263,3.59629726888066E8,2753.4445622554113,0.3110506352656765,0.4544450805032767,9600.171953105839,peaceful
14549.340945628332,21446.46650477334,502290.29854896665,7.182396767849014E8,56560.10170415313,0.3117512835489523,0.4694884728591169,1895.1691152544824,15239.833927771357,27339.02676160698,397913.1594363151,9.370268797102748E8,58433.29853069404,0.3115006808411261,0.47644272881024197,3237.619353904894,6995.949091120708,19838.149673298576,24651.944736545604,5.1157035114932567E8,6795.173734712981,0.31123893928830454,0.47317918453699104,8884.583708931685,6480.134606054255,23152.567398406416,37144.144628643466,6.225087366627953E8,6856.595506193942,0.31129909366952063,0.47243902776308566,7935.295638489412,2964.4602849945777,17795.56185702877,21180.02195437948,4.3065425087508464E8,4156.58968674657,0.31129526453391704,0.47516946488058664,9506.482451661377,4420.744991952823,19200.870865271223,31736.617161197344,5.3406490966680515E8,7529.2500077016975,0.3113691010594359,0.4656176441927715,8933.10970897565,3706.228812635114,11864.741520192616,117080.01662627868,1.4828012049082166E8,8090.210654838871,0.31266124086144403,0.4759695103588062,11041.665022065517,4965.806328208399,16159.075589640026,51701.48439652857,3.6225623390723705E8,8136.479756325989,0.31174788716213214,0.4783910181095701,9587.622872307651,peaceful
21550.082178791716,30240.44098487879,247644.99010012113,7.15650375163265E8,77538.35030151794,0.3118585833544265,0.48187867442786425,1903.4029776898285,27786.566030420814,43564.95064817792,470681.2061598047,9.328250917700309E8,112165.2250003945,0.31203981565988764,0.479626571943808,3250.5322244176054,6126.709739847195,31432.658631283302,41829.05895220628,5.14942734190367E8,6110.410756859385,0.31170116294541517,0.47594160309505984,8896.115618877378,6894.663462693144,35913.78048165988,103830.57530461939,6.173521295046659E8,7109.2948767070975,0.31230323631414125,0.4886839961696374,7949.834001832813,4197.695668958282,24994.930458289025,58675.10253622072,4.364477563913839E8,3881.036103224768,0.31187347397437715,0.4940797923761808,9513.777191187775,6501.12798682932,27033.992990471503,98073.28326716305,5.1773184593231976E8,13417.630034114065,0.3117176968213925,0.47411538767998307,8939.86405683947,2918.827733800728,13555.18098460557,40888.27354638782,1.381902054387479E8,9868.07031463241,0.311467613829307,0.5023501060358346,11050.704443828236,8345.906467871959,22428.390062084938,177150.75114336386,3.627081402888822E8,25253.056085958422,0.3123070733881294,0.4768108450229791,9601.062200492392,peaceful
