@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
14120.980428206227,8276.010996102403,804125.7867812581,1279328.8331563245,26304.4349587299,0.5752478688701976,0.9664870345874892,2151.5899514171465,17694.97509244359,9053.677468029147,795735.5244859789,1372137.1115350944,52174.21986162368,0.758702636694362,0.9504923409222434,86.46232554828214,4958.377634214639,12909.857848078045,97592.87214856037,930763.4511720923,4364.626790466629,0.3940661714535838,1.0510239119797917,9183.229581970743,6538.401723292044,20306.629784167784,104121.72077639,817659.6309833335,5979.139076642524,0.424251876892059,1.0652836461609652,9635.925083513266,970.822788184005,3365.5459729707677,62351.63762074116,892407.619296268,2387.343289777691,0.34900842867032655,1.0137065681874886,9354.099818046978,3855.339790681241,5826.235000573608,116432.7950631006,885726.1652675084,9141.762840717589,0.6325108831243202,0.985622439830069,11232.440892617717,4012.6139786570207,3530.0651468174287,389536.6954275033,272752.2815997243,5479.640675213042,0.7187440083540064,0.9566263735806819,11833.706562138697,6792.772948339036,5604.729264272575,555881.2603183717,633814.8755147149,18650.019457791008,0.9276837511157187,0.5688023350427338,10205.537460773809,joy
17100.03365143035,8734.667552899171,605410.6602788626,1315934.6325684374,75080.38297574536,0.5942010285568056,1.0026294886903577,2142.5180648608775,11513.659467910735,8671.514729564453,353623.9667620972,1427068.6068011574,53418.22345731888,0.49827007687331576,0.9449181571494831,75.84475119652929,4995.418308188316,8384.17886496068,44871.91461688222,958541.2846684912,3235.55767191232,0.41368505927015525,1.1024024383213427,9189.537419742835,7134.833847480091,15005.278718649646,24773.155226115116,836091.05589927,4989.466648137524,0.34173352035153415,0.935431510777504,9638.846143690987,1214.2858820747629,2635.235257834818,24336.79572367429,884620.909035277,2876.33844214583,0.31443245177450535,0.8449029138123119,9359.365596710883,1246.568698010335,3423.572146777579,118068.35054071377,899611.6664550458,2699.5856131161486,0.47245344734214395,1.0147645849508176,11225.688320324865,3818.419014625029,2425.4436634191193,219289.16276366374,276776.98715402937,12374.209084654543,0.6695081427600553,0.9761554058716437,11841.349565691551,2664.3335242971957,2815.818512491046,286551.7122513469,663943.6005375687,6053.9796936389685,0.5032442842677176,0.920762117700679,10176.253977038547,joy
19641.63574279405,4603.754635537307,1020010.6400433129,1269000.3968549918,131380.1300610141,0.5750954520478728,0.8424239972711773,2156.9896313151353,14419.680900249476,5064.153729696551,677864.8726707583,1395921.4640208452,94730.84909757976,0.5136339315057383,0.7846311783384812,65.05092340510247,3684.1551339324005,9276.28325724996,28328.07796751042,927941.0957006676,4960.416440046614,0.5174934483043492,1.0134998134551316,9187.111844287629,3123.7316563469994,12880.981070615075,44549.511045310406,818673.6235599591,7138.804576947991,0.39094283693410964,1.0505613702419623,9638.223770361004,1306.7958125532614,1578.6669980631941,37373.32562098923,886551.7826753155,2282.7670874811934,0.45600218650907876,1.0321994080201844,9357.097100197469,2174.881398643196,2993.921252400846,32232.308606758805,893846.2212958266,3550.5659483255563,0.42037949265865143,1.0429992747041044,11229.77480719307,2917.5657063636727,1662.2484484558845,160457.32725361627,280443.7646551822,13436.479367845282,0.6465640648834633,0.9425024539646366,11838.656222878839,2837.137661732816,2719.697360052925,72221.79828245316,669292.3295701335,6214.299401538357,0.482742585114892,1.077298020480764,10173.555585161785,joy
7213.474274663372,4461.1862301579395,507963.3603564255,1316309.3872516875,16629.215143136633,0.5587519054535942,1.0770156028724052,2164.6761670717356,20110.744815215665,10111.916762813069,1421396.6400937869,1433410.2388790955,61595.85837780408,0.8079103870806384,0.9397040870654045,57.96561554781199,5232.36354280669,8856.905812770949,70625.10500745008,948522.159826924,2649.2503247858976,0.3972864978972936,1.0681463380010952,9168.520414734314,5527.844285656764,14257.58771840296,86004.47379796293,840140.2837163266,5214.231476575666,0.42658633960989156,1.0643773168155861,9627.335787798005,1000.3599803098583,4579.703222535104,20474.747606653702,899222.3679983901,1485.7786240391447,0.30939593031141305,0.7979811721710542,9342.768496721188,3306.8788239855276,4556.998576035852,210499.59713202776,919760.9391276212,7198.1648631198805,0.6820540834738604,1.0856520508173726,11220.215132555086,1491.7653829614403,3356.7311274993863,203389.8335058222,295197.77093770436,2698.7431005416333,0.8273809750152161,0.9958040583443889,11828.35403735754,6022.230388843101,5282.624706723206,487569.14351321076,693020.7563397791,14941.654775361172,0.9138060390223304,0.7003246419695324,10164.984040977382,joy
27754.29725605215,10069.749788948819,597790.7914261436,1166164.1359931743,77657.64846864816,0.5506890533916193,0.8239418043341173,2155.8044982959645,44590.386086469014,14623.148327272453,1609734.5696006843,1268182.6358731566,109532.27424144228,0.6237575834204814,0.8886368620422702,63.2497016817852,4151.37286754878,9153.783352497816,111020.96327839317,874648.5230950068,8289.0564303922,0.356785166959738,0.9555810962321676,9169.75688022581,6717.630095895107,13477.590207918312,182238.20776195294,792518.3022241938,7665.0401499031595,0.4245821656046502,1.0325886972385558,9628.826306693023,1459.5103732875868,2719.5944385341313,39897.824611497155,801811.1838480664,1972.5057986268832,0.2889429340550482,0.7455318741413818,9343.88238133799,3416.1596498726444,3906.899521207616,220387.5489908043,822260.4848661388,8463.938407698572,0.376756074241202,0.9461161878186172,11225.782818750084,3065.0960487497528,2957.1347519117485,42546.85030042782,258948.5649362508,5526.085712199492,0.531117593222878,1.0536650898109094,11836.53601436545,8435.71424554155,4906.317691768382,501468.16284859227,616906.4798812774,22021.102166558936,0.4950212120640655,1.0274959194321687,10175.973639436988,joy
14937.190772190232,3307.3235795955966,560027.5016803817,1338494.9914325888,91707.9008137974,0.6114612127450738,0.9103116201681389,2159.502109314623,9593.511038878558,6147.544622885798,568664.0882173576,1449518.466994054,66118.79421647954,0.5459629479420459,1.0426705914191974,65.03206309122467,5221.336074289302,8665.904940854698,15324.828746756311,947944.4028379285,4373.701446075735,0.3003585792999797,0.8367246129867008,9175.595624134705,4733.388595419586,12163.121825753218,20863.029146672005,835925.7394765703,6134.060733554771,0.4191219881309412,1.0777799336356406,9638.288695960693,1012.7554410211067,2382.8101326949295,18234.2240791636,901946.0845580694,1818.3265914451156,0.5696625684830322,1.0494546827698494,9344.284985974886,1970.8103248486407,3431.886045337999,38780.02560291031,913905.5445909753,4516.766094242673,0.3876428383761599,1.0898385600706741,11231.029631640013,2100.614000367103,1613.7987465602762,38475.81025877467,291742.4010334436,7574.388559885487,0.6321790057770225,1.0598172615643344,11839.49669500221,2433.7544286672214,3516.218592425747,100250.45876342512,681186.1141183191,9113.546123941973,0.47644700672921725,0.9927123201824481,10177.034713988778,joy
5872.8174317837365,4565.582156032535,464518.96788550325,936936.2860341213,42790.07252721674,0.6064043438408911,0.8610171595308096,2169.9447228830404,3244.0454285165733,6391.507644859673,452269.0604215574,1026423.0056919496,30332.802009411997,0.5709599527244976,0.9451468573013818,57.067758405604245,5344.330144625121,13655.344379903972,36656.25442936716,743791.8531398382,6424.433107710836,0.4472965568545639,1.096170080735206,9170.066628371902,4030.5988472850954,14610.353709903911,40180.22896005821,644397.1517854882,7197.453259190979,0.4013650549652509,1.1090442993289433,9629.159969251728,893.8639045959994,3283.8448064430154,73314.96719140229,688596.4143114592,5318.221146976408,0.49066989538471445,1.0723481548179725,9329.32841098064,1143.6220645245305,5368.743081865466,68292.57860048774,675399.6592385418,3156.205967243993,0.5345161581430958,1.043614181018627,11223.314529713993,1896.042463789723,3352.414779796604,180443.55082239638,257428.47038559406,6494.0460791258,0.828453958058984,0.9829004865552124,11830.114465851459,1083.167011650748,4358.997599363925,147407.7716819725,522746.3707601325,3882.3401375944486,0.8233979024701858,0.9420127638392719,10171.664678354666,joy
13038.987221856167,4780.880759186669,437308.3709916568,1209624.6404186753,64913.801561287335,0.4635510079567439,0.8197876117244594,2173.8059108970997,9366.47836773673,5378.903649286505,371536.53667447576,1332245.6229927484,50018.45132754766,0.43250464034951824,0.9442808451681889,53.2638140109101,4250.96277439364,9525.031280422849,22404.910148891257,885739.7132721306,3118.968073476717,0.3269977392622412,0.9504345107498016,9168.631234964898,6080.966467551438,14133.520753757815,33499.93661696814,750045.9646100142,2806.139653112855,0.36352959712146693,0.9578270237655527,9623.719108710478,859.8829703180588,2515.229232364031,17751.813306164993,823606.6078637308,1673.3972736725934,0.3653303858472102,0.9123187138501475,9326.848787478304,1497.169909796591,2665.4593945054066,18879.862650682724,837332.3069993514,3163.3585580649255,0.32626982391897724,0.8609254476940651,11218.250655877979,1760.1836335359183,1822.7760891264245,43002.254402470804,274063.0146690663,5567.331745908475,0.5130618477297011,1.0293183119399567,11829.546222734805,1785.9737471472956,2146.80647708089,40344.40280751806,629704.2475877423,6061.737129990717,0.3488366493847321,0.8348618662205964,10164.338918868685,joy
6612.636474160947,4546.889154188197,257083.49072771528,1257652.185673018,40259.11238359338,0.43112337807612805,0.80590848379856,2174.5335289825157,10940.755730993817,6549.827591719031,1126591.475566363,1383517.104610766,80843.55541778942,0.6937026947717213,0.9185544827039623,51.80155509685321,5584.712368086785,16093.44922843302,171438.73491456296,936880.5043879237,9579.390760441496,0.40391262003467593,0.9565785148242938,9171.753347604797,13067.48745551071,28005.861965909873,273761.4771218834,880085.0364225322,17594.060400792514,0.46600424353670006,0.9884643225130437,9627.163148851665,1281.0294343253775,2842.8570743423466,16985.693011880972,882636.6793052693,3246.5606765803345,0.27970242197578693,0.721091274820512,9334.110084670841,3027.2093715857113,3894.0568055492718,229753.71493295202,880173.9385355905,20158.18668785816,0.42393391356779525,1.0917514840667213,11218.960910894602,955.3769182179291,2750.4943095797385,30284.46648727576,288626.3058984444,4585.773164250953,0.46669997892445253,0.9890974763330722,11834.448092260736,4799.000430266277,3558.579053900715,523111.0811295811,657380.3512889029,34689.92574160986,0.7366460235275086,0.7835604944468635,10164.683615310896,joy
15302.77607607882,5340.483599142899,701354.3925637235,1165141.6549173775,98042.80988827308,0.6023380051216568,0.8253898757710725,2169.3221247955644,9330.062499711836,6134.199615939472,570126.9511400152,1279684.8777298492,63362.800685363276,0.5828108658774593,0.875804774933477,58.86456693261763,6014.607276423905,10918.856799891497,14523.587278220048,864022.7786921154,4451.0783543346415,0.32831944020423764,1.02661993137843,9172.206821692607,8158.013509759647,18958.98650090442,33241.85737823233,770489.8524166151,4718.261977204304,0.38205837921441066,1.0205789062525468,9627.933792315755,1932.8415556721125,2662.5116135582575,47552.581919873,812504.9324113757,1821.737777348205,0.4283932707747503,1.0789242789004199,9337.877055892406,2103.4803819271524,4571.399860231251,39282.97762353126,809770.5013876589,2209.241362839254,0.4956062763027357,0.9952175026434689,11222.750566958046,2393.65156225988,2554.0148151772105,160861.559806023,271277.5331157899,8672.1601213039,0.8227029074151465,0.8376211002156627,11842.577750931896,2252.7369920025058,3626.4902144998246,207173.25409416255,609076.6416317887,5963.113104027111,0.8756084789577537,0.867945336563707,10190.431087089888,joy
36427.1429066854,10951.685427305316,1.1688262778738314E7,1335762.9024317183,415044.0305050487,0.9111391184158388,0.6231644957386172,2181.751960120392,36336.93566927469,10454.006996066777,8908687.234199662,1475935.2655326147,312047.5200555197,0.8873732499544628,0.7563683040053575,49.849562948526305,50020.58673758979,31286.77891641113,184691.96502745186,987573.6759187548,20931.83962509653,0.40147890680077924,1.046810383313873,9169.361854078972,63187.34784299842,41504.41092324295,203421.4600772071,900180.8636105463,20426.04765136083,0.4221896772111552,1.1088402030289162,9624.589034264549,37266.69188871458,6047.17249994798,472729.6054861644,929997.1707348456,17129.493525620823,0.41154490607754296,1.0526744796530485,9329.691644613424,44181.14261919633,9374.310130156198,181138.1334558769,953152.4540663391,20917.75878970911,0.5514471161587229,1.0697068499147702,11214.599525184005,37286.61171683638,7465.01359946683,1487036.6412733484,322176.7362354638,48101.024095670444,0.8672615114615894,0.6726130362969416,11828.914367880498,42923.12803437638,9365.07585024611,261636.30058483777,727871.7534679964,29098.850404947472,0.5342697914236831,1.0671444714067981,10163.565091527771,joy
12242.38146028909,5463.061784186085,1111057.9914768406,1370093.9005807932,155156.10616651806,0.7143425906760555,0.9356103233429849,2158.4735920308153,5885.997851085795,8505.257345255188,495874.79885394895,1520640.938649789,49961.753274968796,0.6587904280348214,1.0888320125703213,69.39443959121657,3808.6430166956543,15579.520117538574,37224.11151720398,1005351.3068693688,5314.034517129115,0.3768382758813099,1.0430733209803014,9173.306724046719,12530.937200673487,26762.904823766698,58570.13210175451,880361.8219013881,4971.9416212754995,0.44845264437824983,1.0894809068910867,9618.995205183195,1156.6709187262165,2031.3678134302822,29065.48308731476,931108.972786459,3182.1339737504295,0.32950339532017714,0.8168941313244027,9324.684674079783,4051.0036415019063,5558.44198910323,35912.757276289936,972058.7097712435,2594.005281402805,0.32372127711415993,0.8396654080984571,11202.28259318605,2263.5016689560885,2884.874731801465,146574.64743554586,289922.44943331863,15943.304972811535,0.5217906443670771,1.0646152651973007,11835.567432425612,2825.087728278143,6017.149642965553,60389.385882292794,735768.9922030112,2625.2271649837385,0.49500161243443264,1.0077176005064503,10168.728929916178,joy
17540.489594635128,4051.8926604887065,1085000.9013290654,1327877.595160266,108373.3932950156,0.5631737731072008,0.8672612941746434,2182.113522902589,12166.722678712344,5193.367351122449,458107.8781392595,1454782.1595855642,35392.38497889149,0.44425354231101466,0.9777844505561344,50.47075468237342,10483.462507504186,27646.105738608563,27289.891622339186,1010742.9013980693,5351.921041023078,0.40970108430831087,1.1072411788269876,9175.230120092114,12617.865543485417,40489.398521019655,43235.82393354876,895458.0975562014,9230.58028469094,0.3467010972740693,1.06151187161794,9623.243871590626,1831.8727965010373,1726.2533086413605,23019.658281405504,902187.7577679286,4500.918218647309,0.28409439959455335,0.6459546778834252,9324.882434871159,2284.425073286029,3786.2322292806243,117223.29015783382,932013.0569793668,5371.140711263673,0.3473446322039452,0.9039914584715731,11207.457999593576,3701.2523963892977,2163.039212217719,204591.68928849685,279687.0902526049,20521.908916150864,0.6183874818595789,0.9838191057921569,11831.043016453366,3570.5542634999997,2615.7649956164537,293238.85267752694,682372.5343874226,8768.129745349905,0.5071860996644053,0.994331354194582,10160.852027484676,joy
20516.38725890213,7149.805097507889,1401297.989308825,1383667.7649566797,95584.03411070968,0.6554120202258529,0.9480348029139889,2178.533420789528,40971.559693344505,12990.21115049935,4407414.174581423,1525591.4325138088,166409.12290207524,0.788142654172109,0.8973313260122253,47.969624588799284,11001.810242849151,14228.131865602878,140174.12510594504,1037246.6024600791,7894.728817518145,0.3469839571103985,0.92879989809899,9164.630356246687,12278.763771806309,32002.54401346502,223050.5575937328,931104.524435194,7684.415479992049,0.4430675767284675,1.0901429143695824,9625.659951871974,2274.8886241190003,3526.1125154765327,40127.7274097473,933114.9825217631,5504.142041337918,0.30292897430733695,0.7936436737626766,9327.094583113172,7282.250309217452,4783.547423920268,542682.2157317915,960617.5106848871,11761.413518267318,0.5873920219556056,1.0824397116193243,11204.070983012298,3066.661065249613,2321.1639734154687,149445.35904353892,299531.40421859204,12373.437518277797,0.6836391256526858,1.0681446307150118,11837.477271854053,12953.292665862595,5105.525483860516,1706034.1306782386,739782.5034765169,36473.42076232934,0.8566567958759813,0.5423678356503929,10154.561470411143,joy
17543.527046111787,4386.298416917585,1321527.393289542,1359804.6463410058,96564.85475635562,0.6408845782544517,0.884357212928387,2187.6869649258647,28199.032970014745,7767.380402471327,3090288.3770513334,1491036.3470318662,116684.96623247518,0.7919327208408181,0.8527571352207115,50.38974454557191,6217.441644127822,12954.736283593513,171577.80602368616,1006917.135818492,8309.806806489081,0.3673383720582036,1.016022378029513,9166.858767854668,12565.309956263587,32598.879914357407,204196.7340487314,921622.2026548355,9505.09942252725,0.4083806050165507,1.0608969644865642,9634.58865769435,1790.9329569325164,2047.2283738459225,83074.26762015623,898676.4877276763,4995.235198836309,0.3291031117392256,0.8406115813138597,9329.47367410231,5032.582905681285,3154.6720638123656,277854.1282350865,946677.1313502919,15530.543683450744,0.46675909086628375,1.0233370490016456,11216.587301991056,2515.724010503513,1548.0379444275932,112980.22973140977,291815.65997621266,14289.315392689801,0.48634262479292734,0.9299356486822817,11836.208046016605,8315.72343950367,3284.155376839671,684796.4497298575,724230.1254046211,26074.67393452141,0.7046791025999776,1.1287894268901377,10174.217505664077,joy
3024.8932259271373,8586.013684586507,80673.99999897939,1117905.247838036,8567.126422664775,0.4285562724368785,0.7808362919295999,2185.396344215618,4290.068345604957,8468.851592959816,105270.05968682533,1191569.1661043612,5713.5257332731935,0.4223109090640695,1.028486554372471,47.620331287339056,18222.010205581006,23215.36273912964,88290.58858104056,791686.9563554932,3708.145092686844,0.5294930840501088,1.083799090958141,9166.325816319824,22122.358572004156,37566.81227461983,173928.8320157754,691007.896157125,2793.6988932712484,0.668918621613453,1.0568701112176617,9636.485174757181,1242.6926699963976,3180.384502783602,273708.181465741,753238.3161659961,1993.7263911137436,0.7559884114837001,0.9901855127869092,9333.824890621388,2743.2519613576064,4339.361949551508,247850.1824963072,731435.6517854268,1249.8197924490923,0.7680110099706117,0.9887973870036774,11217.22312983945,1009.2528529637665,2539.7975582403074,135327.9781558792,487507.20854743075,2591.8595903202563,0.873644305017185,0.6761102088345949,11836.802019622137,3110.9214860633015,3886.302131130342,236687.24081167838,579078.6250692047,1918.0639036427563,0.8761395447519259,0.7735311615704306,10177.968065185047,joy
29275.996706697897,4931.941637205667,823504.8220622783,1266742.8024950703,118267.81631357787,0.6282437535259855,0.9774526078672213,2178.938416804533,41105.047444858305,11141.754494465116,1497799.1191348059,1381518.766170923,158944.86221280464,0.8143109257206501,0.9262613146289422,50.10003151857726,9515.702288347506,24174.18128589161,116942.6539292643,969252.786880087,6061.66601368961,0.47144545435686913,1.136706645755662,9162.179157636854,10353.75320089853,35523.69386852413,124992.21871772081,867483.4327031733,11986.709482501916,0.5146441705891331,1.0736923477501152,9632.898864289084,2463.3854758631305,2578.963942040277,47340.35866735648,869381.6131707827,4131.057043367874,0.42159145169097956,1.058288603533176,9330.380613163323,4835.391783589922,3866.2792862569204,137192.5153990619,869287.5021807338,14829.964205116072,0.6824019928841181,0.8893290807605664,11220.780503153012,3259.3753416850277,2044.7779946027654,113279.14645032994,271289.5359923829,13102.977041420134,0.6778874800519569,0.8438483488218509,11843.129839832702,8929.095401939274,4920.960558817051,325762.5220389831,614385.7454913161,27740.200729240594,0.8952419153415027,0.713821971523644,10198.111313018831,joy
9956.105968402198,4833.97420165978,526953.5180419671,1385130.6031329727,96967.19203626372,0.520227172474478,1.0292326071005595,2190.2100373772378,16390.429265555173,7018.811466621368,906517.7214104835,1500524.9100905121,62559.09923486013,0.6361676640424272,0.9679640623145376,43.50542024342249,8715.326792409674,16623.046475050454,126062.65372637486,1003798.167582283,3452.857641712856,0.5406374680377445,1.035787207762147,9158.511396164293,10854.697920097096,34088.992407859696,82863.15914689915,886915.3227846333,3831.4229627456684,0.4533457458362205,1.0848519858459833,9628.299733376767,1552.5440461606215,2447.8009952120597,19778.20271508195,933086.3835974447,2322.966711209436,0.4338807226788442,1.041998026907998,9326.75116108555,3096.0559942672253,3717.0777821210936,152612.3267009682,954841.1669693136,3805.0147536942823,0.5935388488936585,0.9673346402621433,11212.748867068645,1287.8913212424081,1677.4019287282256,48594.822624842636,313828.68569044326,9511.543892236172,0.555884631860519,1.0227164324787446,11828.507401080817,5338.0435696168015,3603.805876760554,259910.90654014758,746997.2020070452,8257.23339348608,0.7052669329977321,0.980791407414467,10174.19612576042,joy
26673.50779008348,7267.404719657119,2713101.9368382725,1454634.0058122934,272296.89121237956,0.899087200163792,0.7041768930279728,2197.449704840283,33331.42235590458,11624.829660629466,4122949.926798718,1596551.3772995113,251622.37533257765,0.8967239885946512,0.8701569024775857,36.315596888117675,17665.815693402878,26562.875347643785,420934.2930604995,1053341.6180179229,18259.348120378952,0.5658405834402246,0.9734363481719561,9150.210650163253,19304.503741971148,50897.66951433651,499376.5451969649,1020908.9607401049,18734.691187797274,0.6164496850597573,0.9516804885115486,9621.58391025675,8139.2068385039465,4414.147768128289,152788.08105250815,976851.8691421888,10326.89421493527,0.5446867833804497,1.0504626494575584,9318.45439427759,11018.16785200371,6410.324984519073,800158.1001105239,1033126.159252672,23591.2518887802,0.6168016309325205,0.7960432874797463,11199.792697027451,9302.566768288149,4187.34544266073,447595.0378089173,344826.70072029065,20503.340947510846,0.8741602462604385,0.8402562849772504,11825.633887697995,15821.251165213916,6059.300188975295,1315315.1097346435,836351.8379286968,45193.702451277975,0.8080765226070393,0.9964344172454545,10158.948486564435,joy
23305.704539323586,6543.230627621157,8573387.242554855,1411125.984185119,382044.5444332408,0.8740133823253796,0.7818953390823395,2180.7479637456368,30851.719242639258,9200.656890024102,6074731.452577017,1541336.7973825664,352823.4932785321,0.8328604001214751,0.5814274660251528,46.17855298442522,7029.712389512,22691.931254830626,118359.84830748625,1080512.7644978052,5030.5800883666425,0.3915005723980349,1.074007609082723,9153.564251545547,14275.042975385419,34033.91044594707,129541.19404657999,905337.3290749881,6400.915916852835,0.3885548953709175,1.0842004615842475,9623.981671535954,1621.9869968028995,2289.3871791330466,300417.60673727345,961832.7956304881,6974.207701585767,0.40636187785218847,0.9968091515345756,9322.90906894414,2217.1722780164564,2962.9394389324793,47039.82210791823,974807.226228218,6422.0180747691,0.3051025692705467,0.6791455336700452,11198.802312409556,1799.2098073994862,1678.2447102981366,1116922.831781113,327731.19826351263,34386.69306799673,0.8153206943671598,0.8302132101451352,11837.481997277762,3510.7895773292817,3269.773957918662,183080.73009173275,761307.5215045318,16950.056636025136,0.6554710081492932,1.0930835540057282,10182.206515918026,joy
23671.43463116083,6392.995439263409,1960311.249859588,1401821.3901513016,176829.662236422,0.8980467799106222,0.7081061941292399,2191.911602642645,20351.14009133959,11311.159821083065,1641417.6714583237,1520303.0889514056,137833.95697239958,0.8794167630223043,0.7165289704757081,36.93642645217797,10251.406608104566,19788.753114255684,35240.84316934267,1022125.4225641076,6305.685296786182,0.3516259028503284,1.0307062070828086,9155.159672417743,14805.44184089658,32223.65153862538,47822.118496034724,909282.316137819,6082.552524092584,0.3567225814302649,1.0931253090859552,9625.109096824039,1210.2775054881517,2653.8144922636848,53749.91025543717,947220.896079302,3624.740642474827,0.4440864387020144,1.0861557756938072,9319.051933395958,2762.3593607655384,3922.8543616247007,113502.40188225672,969588.0754434746,5280.611275655165,0.34891979931194445,1.0259161725241692,11197.753056016028,3365.0775472598407,6947.3933243145675,232946.81740640852,337722.3391423795,18873.933735206483,0.8101082091436571,0.7749978017842265,11834.053066909742,4960.40989991379,4653.288141007311,199714.2887934608,764341.414708994,14416.131169288363,0.47689330141485897,0.9718600475303835,10167.109637690135,joy
2531.3116848261757,3053.0677567543958,59450.22338596307,1388354.0128817237,9095.070365667212,0.5880296160585161,0.7723770038103247,2202.675551325373,2602.4931135039815,4256.657696197829,85203.56752872262,1496884.837674999,9104.514335242531,0.533236586244027,0.7720234404001813,36.4406895949867,5934.870757120967,16547.52312222756,13874.406843433913,1012026.8107024509,3477.41072208216,0.3207198057472327,0.9976735194809642,9149.60213656899,10812.960748056474,39769.87676050295,24560.786611487798,867535.8706102483,2585.337369789002,0.38063749125430923,1.0882954679871926,9619.001388597244,1133.4841602516337,2778.3393591881772,7128.079864481455,937871.2829986069,1402.819459994199,0.3341293012469712,0.9801653226575238,9310.402992046387,1393.8388121253408,4213.680953668696,29171.020671109705,966346.2038102801,1482.790164986256,0.35208061967746485,0.8234414566065151,11194.378421917816,1110.9099937017859,3627.680348272342,7998.4858149116,326987.27662412624,1667.8583371864988,0.5756736437612423,0.8922605421971861,11827.229228969873,1459.8997506882097,2795.8862147108143,30356.118065159146,768959.4496163916,2223.9835209026487,0.4630277517090528,0.858064641802621,10160.180284345895,joy
25893.139339256053,6182.045212542651,1113594.1728781534,1386335.6304470643,122618.93628490357,0.5177970032511054,0.8228597701422062,2210.3591899692337,35707.349651984194,10713.773667252684,1513125.0411840547,1496353.6709633428,154418.19979775161,0.7230635528838222,1.0099327399302507,35.80059157756587,10101.162884327741,13843.01335674559,47511.53475201926,1029841.0239702789,3735.800138638817,0.3171959995315494,1.0517484689955587,9152.254294903427,10281.77367512347,25034.80128830342,73921.01017643973,981527.7601871454,6311.218781873832,0.3602552649195894,1.0883193497421333,9620.541489730416,1636.5542328022393,2470.9762507144983,58583.13317931971,926894.3035231152,2510.704349505381,0.3587883553886151,0.9929955472926597,9303.965752032955,5474.326409340784,4145.540032378795,79440.45185943336,956538.0848468918,8718.46537684686,0.39191214191312795,1.0202498337734367,11193.660797330256,2513.7530302300265,2138.9377766891275,191115.91850887303,313492.4616247431,8846.082431174826,0.7497972995308395,0.9085242237028619,11819.159706222801,8731.136528445328,4257.312241264181,224831.68395931358,737472.8032427455,22493.368730453592,0.5968331211234403,0.916539021309393,10155.502049966117,joy
3845.3716196674227,2937.2330563968267,160551.3799679425,1415461.2990249756,15397.00330520028,0.5685607482985395,0.8571997207364482,2214.5536778578817,2780.423293156099,4886.147255096629,152770.5095999593,1509185.0270590892,9127.027789292186,0.5140713780073511,0.8800343250409894,36.98103994249181,5011.210402051555,17172.618263076696,9241.134272847954,993574.3434814081,2697.944476598488,0.32144167962420933,1.018244635882391,9152.1600124233,8584.016846146067,34968.74592223464,16202.563816660177,931077.2424175339,2978.8936782435976,0.3321974715252917,1.0354122993495711,9621.183392392808,1062.8718019060652,2566.3979855728767,28377.6303057753,972102.0956522718,530.881417853487,0.4459939016960395,0.9303211680859983,9307.621386980034,1127.4537133734948,3659.537798912735,37579.712001439046,969618.7524034954,1486.0115600992121,0.3363244101499209,0.8829016678767975,11194.9209923014,1357.7617863633843,1667.7548569935886,23245.800899764097,326765.9970096855,1596.9262885562073,0.48602902205163057,0.9512996247355401,11825.917759378644,1213.3642748843229,2207.456432562789,36447.86897396091,766177.50190326,1748.6234085171443,0.39447554267999546,0.9960413478335459,10154.92423205177,joy
