@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
11650.845439712504,11413.885139518079,393581.4235729185,1.5092876592440696E7,33720.44210338725,0.33543417029519973,0.5534723622955018,3135.912767431983,16092.186427891796,18271.497404268408,703244.2863725431,1.6809580285366617E7,47748.43606357523,0.34280559651003595,0.5656717015036757,3840.1592145972363,5757.415327893574,9163.118762601809,40379.60978312765,762324.521330984,3771.7872947693913,0.6449187405607016,1.0252362275879425,6479.070590759887,6174.374534877748,9014.001185755818,36156.801642850165,3813981.713513094,6131.907259179831,0.34879856057436553,0.6468809319379623,5388.755205432855,1893.2112214360795,9165.593902901128,66251.18762782493,2771053.8204668416,2637.494554064081,0.4255762089309956,0.8874632351225199,5923.153157756507,4275.700603278189,12795.82589685067,74936.64465578792,8214526.500056457,9400.264605697595,0.3612270492478139,0.6977875655058727,6087.015170743392,3440.3253994567485,5822.674998565337,104999.40956459528,2.3801914370420028E7,6778.144004640804,0.3647167277351045,0.7239534041782258,7748.944252918489,3586.944281113763,9063.717856251893,93776.42010175847,3457649.9955389705,11395.948269549752,0.413943038625026,0.8967455260144677,6529.755398834949,peaceful
8359.136991634909,10949.473125190405,254564.4254472513,1.5109246889028298E7,16648.84860972459,0.3450577613526092,0.6771004563271533,3128.272570903919,10569.023944386066,19667.21728447626,365002.19934650726,1.6570677679289283E7,29381.37079081618,0.35400201321723157,0.7087513454136278,3829.2380368930926,3824.426341794945,10337.313699493772,43639.76521244347,776603.7171841258,5194.697035197564,0.7942658028766897,1.0089859234230925,6494.347659017788,4271.927702010857,9028.204369455903,71413.08255006731,3763410.1293849456,3483.581204012827,0.3424036928742701,0.5963129399068458,5402.6405563905055,1628.0181473141783,10778.295339275208,50087.71796822687,2797261.787768265,3800.4257197739676,0.5865899843442092,1.0896938141729808,5934.639696125005,4500.622248504452,13727.471618729069,46709.17171327388,8202554.827345291,6813.651766287422,0.3772806584137248,0.855533321062373,6099.461284515956,3526.610981301358,7543.06898940708,73437.51271927924,2.4457418248073295E7,4210.900955691449,0.35961542467365476,0.6458615333511039,7767.818024778787,5059.405325504642,10520.265552518751,71835.7453009022,3351046.5973180654,7366.582051745142,0.4986215295749791,1.0993597315982209,6533.654616101616,peaceful
2591.704924093198,7445.175307325048,33231.19532465913,1.513629168475308E7,4307.056276309558,0.3224462069673802,0.5576392065632221,3139.672571192484,3255.8300258348822,12251.625078771913,39616.61957106839,1.6421050478482759E7,2692.528045390562,0.322849807276516,0.5368447760529336,3840.6912255757825,2894.2928739483104,9889.119125172723,24936.68904293955,793084.0788150044,3009.9948932448683,0.576889831646304,1.0899619181351938,6526.740004886818,2628.4322233374123,9779.267463508288,21906.3880478508,3654939.3403783357,2908.275859191575,0.335429142094188,0.5924470910872461,5410.753282960491,2186.0526994707975,9789.173361486684,14344.851282587686,2795143.0365940523,1414.6675376945013,0.4280717341539107,0.870736634400433,5964.555782773897,2455.958777553059,16833.454445975727,54261.534033207674,7980071.313716122,3579.4961515536934,0.3333373014304962,0.617979925348477,6122.701320007385,2026.9531309642377,5571.263465972589,79226.46724627906,2.3976551521395463E7,3967.387482609032,0.3196158486076351,0.5543420908284693,7801.497496205749,1799.1538323663958,9386.528474292596,125808.27046199651,3351193.3236402376,4833.213396065583,0.35272478573826993,0.7679233048002123,6563.995576212502,peaceful
4336.113635509235,11278.432044939911,106361.94282437355,1.5113222898769349E7,8417.617844829307,0.32360041223060376,0.593013651783417,3130.9382833439827,7519.877156560348,15064.83692896977,123722.30083614112,1.6526884352111952E7,19765.846084653695,0.31856795885379097,0.5192950714906566,3830.2222783840753,7113.135166782617,10831.796955026892,103849.84119059586,764515.6469524986,3612.6432528989194,0.617399908272389,0.9406822591715542,6544.61642679627,4523.220291046644,10522.200977350558,38901.128263380655,3755067.582195474,2835.1676443765678,0.3198864086936514,0.558788279842629,5414.5919754500665,6141.560120183888,8211.38624893289,172029.01281853995,2822887.9154338324,3183.852085565111,0.37590883070789993,0.5751221566444598,5980.9256826442725,5619.774524171662,14880.947796771778,59524.90996249854,8003626.528318756,5453.856364825273,0.334880897427478,0.5945013381823894,6133.332025888434,4695.697083913284,8827.606036417263,514853.2304526631,2.3790619927727975E7,5906.301757265906,0.32732847656444986,0.5126339607244862,7808.720375178034,6034.176327756212,10979.205073694262,183731.17829215433,3377831.756424257,12002.506609758393,0.41815414502373444,0.8920055758720764,6569.617031577358,peaceful
4322.9378658057585,9980.074269579125,208364.12522196924,1.5097820922099883E7,14032.597723649844,0.31973659031290425,0.5400907472878453,3133.9904021644393,13159.610118487164,14363.064404975301,1152710.1985375332,1.641952591297485E7,37560.942064283496,0.35975735053079355,0.6033011553683046,3834.237038730014,3734.7488921681643,9245.704318846125,106206.52002604323,786038.0615853023,5554.380977717378,0.6324553059092345,1.1414313939993486,6562.361488027685,4857.040348291352,7589.509211806093,103335.85202541614,3745554.5254730713,5144.724616008435,0.4598149880510348,0.7979720453543235,5416.7596293892975,1492.7713745437807,8977.471499258156,30194.883597351294,2816109.2269594963,2567.751524666431,0.3494329508968915,0.6471297580314844,5994.41036317933,5093.885534210772,10510.770084866035,352389.60879841086,7814565.835587648,9690.31345213146,0.3767709453183661,0.6394089681812959,6146.0974718652915,2111.492900335533,7457.1468444816555,65085.45099629839,2.3631151457865663E7,4002.8846613474675,0.32303139063044706,0.5373791608475846,7822.001881293408,8642.022796053545,10631.037103818582,1057978.5223507043,3397545.361634095,21999.923054320356,0.5578503990840089,0.9941833389715925,6585.178404458254,peaceful
8292.303390419971,10001.719936481228,262575.0682885293,1.5281120012705171E7,26517.008226041387,0.3267760977672348,0.5705922594617712,3129.37919276447,8322.50785004283,14941.120268678638,261346.79820061065,1.664416254703825E7,27454.826628725612,0.33140506018894816,0.5603768656591797,3839.351480293867,1957.389123927138,8041.440001790352,15735.675402462659,723753.6750195194,5185.14242973665,0.8103522515423107,0.9913691581064157,6583.973272532899,2683.0411410358806,7257.068777516448,77337.12192879179,4046916.28329029,5280.021625737291,0.35031233348517876,0.6766409289174649,5446.592775784294,1722.354455105432,7747.571700140008,29161.35416582015,2989441.8707500007,3486.5935805879258,0.587739975271873,1.089397210889598,5996.194614925567,2765.904691155897,8764.03368079407,25836.132936392496,8096444.692028203,6004.656937731953,0.36470917195476477,0.715017936741766,6160.1718246992605,3894.3844567365295,6785.010609791886,69885.41736248303,2.312316172263791E7,8075.206731558965,0.43095442363459424,0.964362802421642,7821.363207365459,1993.6956721451622,6333.776456233504,63759.604476864915,3386903.031813814,7317.699539770062,0.44643707267646465,0.9297372910305306,6602.902320331214,peaceful
43926.670488990916,20229.459060353023,523545.0020459261,1.500353198749944E7,152361.6112332731,0.34310934942304355,0.6219474984626762,3134.138341228274,49972.67927422373,24272.055985345323,607067.1619193907,1.637419488808658E7,183463.1398618696,0.34835313070527973,0.631970741402956,3831.6492834323094,3950.355802935985,8762.26179800011,49246.38772645541,746488.5257238611,3452.4599760705623,0.6535481806083502,1.105072347878924,6610.340966212727,2885.241398299841,7844.748000601232,28995.12964969979,3920376.295027818,2918.7730385021955,0.37099985381415584,0.8586662485864102,5450.047602910301,2678.768227828435,10476.423683978486,65116.43858894131,2831948.895861829,4782.260592864429,0.5991293142856854,1.0490986245483498,6026.07950704056,3408.559010731414,11596.083096637603,28426.903189163517,7913172.721162146,4722.871799877622,0.37270891833335773,0.8951555505628765,6173.8691275888805,6009.794720490961,8796.181768423114,72825.64913496585,2.402125279085145E7,14918.592488414082,0.33779153818424557,0.5603555242704923,7859.142305786148,5281.4607767157695,9603.45904387469,41901.291719845634,3313919.2087817746,12563.074570610543,0.5659997924993915,1.013594220370691,6616.014333272745,peaceful
47890.55277404062,15179.966896678321,876282.6634581602,1.5284748996652266E7,191373.28106213684,0.3491462157965075,0.5425358396237385,3137.099411933287,50001.20791993011,29953.49633103938,810032.3895420877,1.678849465030049E7,146444.07869084607,0.34752260768596493,0.47887892491572615,3837.9831027914465,4466.444606370496,9959.229428115654,46963.99181490499,722095.6004022291,5367.573229203577,0.6889179089607828,1.0067154090141948,6626.93045263068,5185.491541616677,10322.706023250015,79037.60621292813,4143158.6100280154,3877.766891693178,0.35355911919878735,0.5846837671507267,5460.7796439013,2795.62467322786,8852.434997949433,33555.11736165835,2974396.595584044,6304.468902154051,0.5571487308200517,1.02690534205853,6056.96024524473,4970.358504573732,12621.592458019688,87156.78178917168,8085899.355787168,8046.692955874018,0.38689380691188735,0.7263361354110257,6194.479325787084,7077.064190773716,8656.950632127391,398970.5335235254,2.2979069883319292E7,24678.824168393345,0.34504977336971476,0.6120751447091681,7884.823993091741,7414.002881466089,12826.711418844292,201776.10384627996,3410328.88878073,13688.026807339036,0.49818521576626396,1.0070629208700481,6645.987750962319,peaceful
5521.201310840942,10658.642690381,96118.60823907361,1.5265217422808925E7,19242.3034671821,0.31756107026216657,0.5401138034877657,3142.2579986243964,12716.537385535163,19543.58446764406,594810.5455553841,1.663610733818888E7,45280.658213697374,0.3269184019825388,0.5592743029361431,3842.817180310719,7574.143780421771,8746.739125475719,46715.143772620686,690404.4540255206,6328.0079240420355,0.5645968391796974,1.1153225646053033,6645.644979788725,4806.596328832937,8425.268108197608,79776.53567804043,4131259.1613129065,3196.7011782595855,0.323719312756386,0.6183930089424585,5468.579633467694,1913.1578355257382,8786.136605183265,10652.888012268018,2962628.5009117313,3411.66103198779,0.41901261444366367,0.9484122322160488,6082.7311096288095,3447.075214080717,11462.384039816314,240726.3649778121,8119893.0112796845,10788.001598368906,0.35038586338711897,0.7034560171803088,6214.046560285759,3035.420445687202,7423.514482396764,41924.29495925954,2.3500627269172907E7,7541.1393894887615,0.3274558448017763,0.5434024994558779,7893.143161085476,8397.670745023972,12356.591714390801,538202.521898229,3406995.9532622737,26259.47608037265,0.4608660891159937,0.9385390524347534,6664.856609668427,peaceful
10702.449627538572,7707.317194817307,668797.1257595599,1.525246717109582E7,44265.47211683834,0.3815749932596718,0.6823657372797102,3142.041223698484,16375.225080625598,14375.59403655764,1126762.7696535315,1.6510810401608892E7,66764.79875226163,0.41616241842923174,0.7154757380953773,3846.113473766364,2968.25760636139,8670.29428895094,38000.46133095471,706629.6372965534,3829.9142488788907,0.7520400421894902,1.0374163285530633,6661.808180011184,2407.4292822451443,8303.701083751865,17509.956217813193,4040351.2850487744,1985.6186999053189,0.38615342344819625,0.822579702814252,5472.420957558039,1659.3210118902073,10820.656875509243,34091.60098130959,2944298.0105923056,2762.774231515338,0.5636740975106433,1.0155779156096214,6097.854295062865,5337.175682202104,10779.31284375095,68056.59973793132,7849422.117786071,5152.539709446502,0.397527654413628,0.8164603214989785,6230.879485299548,2816.7678340294474,7054.186794444208,66941.01704691876,2.2336234201535486E7,5881.864450063982,0.3890245406242409,0.6405083601864515,7909.141929979014,5617.04210974069,8378.500235895151,84294.2714726381,3456371.2361578345,9483.326449553886,0.48364639120318165,1.0205916536308803,6688.519840290795,peaceful
2726.596048255682,7185.132947582679,68579.36936882208,1.5068488252847742E7,3719.788019408362,0.3180527304955469,0.5409457507770572,3141.9873530987934,3909.6705939203966,11178.724157536788,57881.11772199819,1.6228962235062452E7,8517.980349305984,0.3138532870698061,0.5231142942125642,3849.105584506552,3309.1574474024237,7926.63079589667,25246.474950039308,711196.459387688,3685.3025314680535,0.653395378935391,0.9832430096074538,6681.061477239652,3129.7550618272653,6617.56746604383,24387.382432197708,3934120.4665629016,4086.6511627689847,0.32784878989623967,0.5437369249107128,5480.928177909834,1775.6796061716304,6251.284760180499,11231.127850772978,2928391.795188155,1609.3506131397012,0.49218743665727543,1.042966391155364,6119.167116639744,4047.405987243986,7803.480446945703,107756.20610162492,7623856.574158768,4080.955053492271,0.3580245918300713,0.6358184891661837,6245.0192528325815,1562.9610821425076,5598.775104213213,46807.79350734773,2.2320888636560854E7,3159.4842555555156,0.3437777374323937,0.66103862924877,7936.430904142914,2575.234848538233,7215.210821013736,119284.26052801839,3388967.408266869,5080.803567186826,0.42199448533909034,0.8446715633501127,6697.700583209542,peaceful
10831.470311251054,10084.373054675747,466306.521007039,1.497337237870877E7,27207.39987849795,0.32572950962769154,0.5164776312947168,3140.1388301186757,11223.499397743868,16878.512326765802,552943.2181741874,1.6282658691636195E7,29894.549080354907,0.3250813312562,0.5118169606042886,3847.2326648564463,3604.609308928806,8550.038113576391,60166.60341689518,751807.2288526965,4974.992183360003,0.5505487711641883,1.0435928871934053,6697.2045461742255,3110.847774162537,8601.476625283716,70735.17226279223,4072214.0976595883,4663.584598603441,0.3365371414959062,0.6114028282785627,5488.316539472968,2261.9498027582245,8784.433347304872,20397.059687211953,2951349.1675301776,2926.6870838626646,0.4093937140120819,0.9017319456586839,6142.185061445039,2014.4696119502569,10009.15502729666,31499.648505102406,7802757.707306566,4961.82590107446,0.33674082527347554,0.5612184931014023,6258.5114919731595,1665.596670897006,7149.920790214135,71465.60719973035,2.3591523635950625E7,6112.032333203062,0.31854221763757734,0.5468350781614482,7957.1464132328265,2427.5292485084897,8524.52548003178,54990.66154639434,3424563.979071206,7135.880516901046,0.39994759275482455,0.8361384547442989,6711.95111715477,peaceful
40564.59536601259,14147.572204657323,948338.0337138346,1.4996883757768186E7,214945.29367306945,0.33746439376392895,0.47004864636078175,3138.7529002188035,42662.50473977721,18728.50074981569,943049.0636831552,1.6361889809255728E7,203956.07270925623,0.3364389111203444,0.45477333313945545,3850.12455159219,3144.293974797081,10119.01354739541,56037.88901908204,724735.7326858017,2798.010856119566,0.5785582900323561,1.0089562095099744,6711.762235103377,3945.6999325553397,9392.196781828141,36243.58493591272,4065239.960638376,2794.2855506855667,0.3187205570565532,0.567616422728384,5497.163322530204,1658.0519874757354,11664.324461662874,35214.891569263295,2891722.250960693,5451.954169549194,0.4652544036812349,1.0011005724229307,6156.220862566133,3261.661145904637,9861.778741742773,44953.81719292931,7757433.635799634,6272.753322054148,0.36412508069263183,0.6396518843195949,6271.254002437021,4272.539317595676,9122.013619772477,105834.49410677388,2.2122589474416114E7,21408.682039376396,0.3545615803366863,0.622335973551543,7967.444026986554,4276.989359021655,9859.249136046172,83171.76370185844,3436156.3820438287,10860.119057527203,0.47098986533355847,1.0342567680405839,6726.985314221428,peaceful
25873.75799298966,18882.064098901214,550545.5204631644,1.4847279125726402E7,120491.52923516615,0.32948940464891513,0.36324800262950846,3138.831254160949,31537.95449798478,28128.831003640695,660135.6252653183,1.6241459348375162E7,148042.9439997605,0.33050542722583565,0.4209427651606194,3856.458344004951,2749.0879502673847,9334.510861930024,12479.552124641412,767241.1286351862,3531.7015452609803,0.6399939996996287,1.077614882384543,6725.653538824546,1986.5172494430255,9494.890388325817,9131.218713107533,3985919.996456409,5278.894475583105,0.35745273292890195,0.5678752403545673,5499.067255317801,1506.5285301941803,11605.530645385503,15458.427506083865,2950119.9946040595,4318.883919445228,0.5040750071479824,1.0272600094683926,6175.34123403589,3269.909085814853,12104.630895966358,22622.419779270305,7731331.251367143,7397.718034965405,0.3825992982632531,0.7567300542930764,6289.114824509284,3356.487658804448,10299.343316663439,67232.22445355472,2.2663745224327657E7,10140.172760592397,0.38087405701896004,0.7259612913363184,7995.986434475808,5168.0679667111135,11367.717361271165,80792.92557619314,3444759.899883822,10721.125048232387,0.39473820326517783,0.7755470664154791,6749.463923013294,peaceful
40886.93114097129,21987.451534312277,744032.7781062779,1.4981095570736732E7,156480.5789922243,0.337587701664672,0.6310017626443493,3146.1014216420194,39023.98510784517,28688.334023186788,872672.4460426713,1.6391324060832795E7,187639.29353852468,0.33944661127475756,0.643255151835481,3863.687660774489,1983.2957342392033,10969.775599609791,11188.949371921397,772455.8783945655,2707.020406788712,0.41871619690586875,1.0334085235837338,6742.013368227522,2141.34956273764,11118.866006791965,11589.48988737112,3985217.234566141,3216.6472135333292,0.31473316786530503,0.5410630378166871,5509.7265569576275,2245.5199090308797,13223.185611391218,18465.40636168379,2972136.2729351358,2682.4201538369553,0.42939803020074985,0.939161157957543,6197.9832845765795,1903.5700882083636,15199.401029044802,29600.56247289316,7897757.790266386,5697.912993204458,0.352045899313215,0.6367977876595315,6310.85324624783,6779.69987181178,10980.002089485186,62230.64127205847,2.291762071374976E7,9195.292119967044,0.31944793517516756,0.5675468136144759,8025.0579385139245,3623.9655327394235,12184.761263268756,84835.73602934058,3476542.778272009,8358.918338112937,0.3983469368915898,0.7872710983956053,6767.425760104525,peaceful
9398.061299905874,15725.346127848932,280936.5660239753,1.500945886724569E7,17257.556611758137,0.3325841717980745,0.5351186015471794,3141.886978110075,13096.129330817039,18059.041993216764,391791.79482871393,1.6327529494089907E7,20189.090538451583,0.3369296666097877,0.5501822187677501,3858.1075775063773,2177.4673486466427,10672.924058095094,24306.400460897265,793826.8284713697,4822.641397809459,0.488230088031487,1.015245955779304,6752.859191144257,2211.621498356403,10808.322431491479,21669.121484463525,3914987.2244166457,2701.981781393971,0.32702149716131984,0.594282049897116,5510.2278370559025,2017.6784535223971,12171.904771512158,25521.742803999627,2996089.231888098,2405.243750204257,0.4640032154939409,0.9720588490486982,6215.325710671141,2553.890864333785,13668.965316318052,36121.03660998158,7714145.312592136,4518.615444620107,0.35754159008921216,0.7411685128668953,6324.159501891918,3373.403325945292,11894.095046199143,42052.95677500062,2.3007292896959584E7,4281.707306655699,0.36068538235199316,0.6618420077634282,8038.312268280425,3382.9662338828284,13719.851227995405,46498.43905318607,3498049.2034724564,6955.047343768005,0.39915791481315266,0.8344993903823145,6778.9240086716645,peaceful
31079.072322628876,16846.284351554157,910574.0200707337,1.5114035194212975E7,191404.58338994838,0.35386231714672844,0.6641140126107431,3143.48592044594,29978.421859662714,21009.443160326962,2052070.6907881377,1.6358279013460241E7,229206.07317572559,0.37846070063032344,0.7584035524724096,3860.592386508179,5153.398918320467,11033.930951647504,56895.20815859926,806619.5789012056,8152.666943453562,0.5047270361772912,1.0291617033031777,6764.623780649919,5876.14584369918,10305.109789353906,77458.20284849635,3874558.1267701536,5520.1775548894,0.33400647602558453,0.6015354535635684,5516.25883423572,1570.495314941507,10653.058771367323,29529.822331072624,3011097.389542545,6959.395681347837,0.43946389226100463,0.8944958974555228,6235.079126102851,3957.216390947091,12741.977724580023,287368.506779552,7693829.958047918,10326.541529556334,0.3719785977852168,0.8311069306143064,6339.388691234354,3686.970396605089,9323.745181093465,172109.00636658198,2.3009186844638936E7,22385.620964573533,0.32192463548481143,0.5414255455586329,8066.072061694454,5315.162466297914,11923.563601828851,674341.9079849398,3553736.972808307,31697.636971732663,0.514522773879751,1.0109791564976822,6793.7256945279905,peaceful
24414.574052916036,9561.062495630931,707129.1380611398,1.5081738903908717E7,142843.599304772,0.34668092040479825,0.5392659768724006,3143.8338529582256,26672.790526377637,13560.672654941065,849994.5045593486,1.6353169838527318E7,152439.32796722153,0.3504488866628112,0.6059550823650675,3861.8138533593715,2488.4922784321684,7580.8506453039845,32212.432516598485,814089.6214772708,4167.337186545295,0.682408027412739,1.0240477036245892,6772.583618178254,2711.6703178406797,6910.068870162093,26555.373019316008,3854059.306363404,5416.1353727740425,0.35867870849111894,0.8021783726341505,5510.817358169771,1550.6363487014476,6878.321964268134,32941.89646612244,2985976.7303292956,5339.071369451044,0.5405641525496754,1.0274454328254625,6247.337471946109,3054.1808654102088,9659.594553230227,16563.57244879803,7733327.032422127,10947.140608190664,0.41499758312989826,0.8714570732992059,6353.611646122377,3147.282330442614,6752.357643949986,68322.1809267967,2.3185623814361945E7,19813.511111026783,0.35177446417796177,0.6464020682455698,8065.542138833792,3421.3748802730775,7646.24914583653,54934.662525175765,3514130.7036361215,19117.38540912154,0.4200072358071391,0.8576591710669131,6809.990085657381,peaceful
3608.55941904648,12510.971114851125,116461.30106309126,1.5154785738003649E7,10639.289089758217,0.3293387301144168,0.5250900980165909,3145.1800323244843,3873.207530033351,15093.592874294234,19994.46943448522,1.6251586965665443E7,5041.706365895977,0.31333988339599883,0.5132505279509512,3869.489883508242,3687.8429569432474,10627.367189489505,78957.42318689183,767303.5641336289,5574.30966924547,0.5129803097765121,0.985162919973654,6792.236854376459,3121.5800384013455,12132.101005174534,226474.9693483079,3859608.922381683,2835.8062438673182,0.3719787618581883,0.6794254276778969,5520.056820553704,1190.1199844105163,10726.52037786109,254459.69397262047,3060319.417200444,1215.4685309756621,0.41383613326696195,0.9384858970764303,6271.890983515765,3912.8787574519183,15411.7716594537,55225.12228788077,7834604.11623278,4784.551944197117,0.3217335798928396,0.5676232058574397,6374.079282865572,1628.5168240605856,9721.955057871088,475413.63113969396,2.3313051022545837E7,3670.8225197121633,0.34622127844942463,0.5621403960094686,8090.306250790778,3233.4935439623277,10639.942184437728,126507.04455778387,3490832.574786203,8907.95171822876,0.371858911947963,0.8566975917565705,6825.191832320013,peaceful
4687.901316937738,8045.116753671323,109756.21128395255,1.5001654838707065E7,18350.489793002278,0.3305004263942671,0.4986726826882238,3146.0108212172972,7203.574092780141,10242.96827183541,154086.21571829004,1.589087045266171E7,21843.20095610692,0.34673710312982986,0.4923776184300204,3876.180270709743,3280.662572193364,7105.517661945116,36684.07065703201,786147.4388402982,1916.8680943484412,0.6142014795625348,0.9848546201026989,6805.036405948967,3653.041210022925,7225.285255269667,22637.969620180796,3706746.1741311406,2016.2099834709898,0.36342047002637295,0.7675105163995319,5529.498031017547,1925.9030529562228,7284.959377502212,14221.505447485133,2995830.028989036,2918.5389542294392,0.5386951195949083,1.0238728212646462,6270.882793996597,3826.861816213755,9546.030506991447,22844.91333991193,7442920.073191852,3425.4808249108064,0.377567065899213,0.7687602566511607,6384.751732483113,2339.5828873633177,7035.507979351394,23021.888959698736,2.2426926362617232E7,2584.9826618571456,0.36226151852946653,0.6877947426482898,8082.309740851081,4460.163025142975,7204.823468505124,41689.375787799916,3516488.024038879,5474.804789877588,0.4467242061289448,0.9411058628311304,6839.994052538246,peaceful
1732.2874806536881,7454.493243565126,16400.4660780494,1.5089088629095867E7,2317.9285098603996,0.31194128766776347,0.519728957776024,3142.0123877880133,1859.0858971592875,10123.519000091705,24608.11297151831,1.6147356424815748E7,1108.9365637586443,0.3140329005943227,0.5313507895689149,3865.358968436032,2535.075527315274,7532.401401155058,11582.913056532869,790742.8269560583,3495.4274327422786,0.46864263443568294,1.0415521929929124,6817.98889944757,2133.0627692522767,8305.701444681203,10533.033195135748,3833101.3420732194,5055.673323461744,0.32140853431712274,0.6122125929574355,5539.485991260473,2115.8686915877897,7477.511450146419,7729.750492472552,3020295.4204111025,2420.3921140081093,0.472001864339861,0.9733581935973906,6296.47698874935,1834.5914320042912,8617.254248779644,8799.282586091447,7653634.90245823,3955.8221182920447,0.3229250173627051,0.6134186907135075,6395.244907830807,2011.918949198518,6429.728583921342,18322.880113516865,2.262809622369197E7,3571.555640325251,0.34938167969480055,0.6511822760870614,8110.353928881095,1804.3712330099913,8245.98351733183,29936.70925284869,3488502.0516566555,2991.543623573092,0.4290222160748871,0.9888045799158829,6850.720445216899,peaceful
1408.836090719333,11775.804859600636,109403.86661527678,1.5059490259669667E7,4497.843918834238,0.3202313711179612,0.5943780932633973,3142.240175527494,2687.6079149178895,18519.08257716676,272720.01922896673,1.6277795491623122E7,9707.744282070887,0.3370050630279588,0.6422465141778377,3866.9401537530966,3204.113418603519,10499.73191585266,43988.098143850584,797664.3765161356,4069.3279357683064,0.7550765683454193,0.9749612725052225,6823.212205294962,2772.310315197612,11131.506036684139,76630.11912747244,3946792.872917933,5042.955265095119,0.53102698637121,1.010854374047096,5535.062411597733,1241.7634638895418,11167.319105395949,32112.079751302907,3022166.7875978267,2916.4581405442136,0.5859331446847903,0.9886798142876259,6312.433704043039,2490.349164535697,13538.501307534572,64638.379112839095,7703726.173383949,6050.526933405063,0.41906483923278876,0.9503790446778404,6402.384984508691,1262.451876126177,9508.05440832392,37037.574567663716,2.2253504487362355E7,5047.5536636495335,0.33329666441367656,0.6213125900427361,8133.82568216942,3057.498212735715,11718.734851119856,229753.8977969849,3442834.4708247515,9022.856086420057,0.5039525019618583,1.0026924068036467,6865.182243728327,peaceful
1883.0301859720587,9476.590383839495,68140.30497269088,1.5151497102405345E7,4679.269260404616,0.31971251335279993,0.5307240776292188,3144.419351624222,2585.603071227548,11897.091271785046,98886.343843315,1.6315621552381167E7,6475.469585253212,0.3189400409406885,0.5220214449620872,3866.2950397135955,7488.7594802607,10797.56073272214,17848.438691220224,842900.7589655659,3952.978579291097,0.5611902018345939,1.0705911949892344,6844.003570852659,5318.971647776065,7950.8226338843015,17084.74846880196,3923006.8362029544,4115.869804407404,0.3908913231695903,0.8822466647457359,5556.862696906665,2063.920093204308,9314.096625764323,28069.772564554816,3048476.8138420978,2483.4824232554015,0.5374257821424995,1.0419252430312074,6338.854283732538,2488.6533075973402,11048.754702034583,26980.44431105851,7726263.243930362,4835.9123595389965,0.3844817160919063,0.8195097379870977,6421.286876767921,1575.5122899508835,8275.000112894137,80610.95886545307,2.2176866406946853E7,4016.4791036926913,0.33444761479749024,0.5488660764041677,8149.721644175888,2314.8276474710997,10890.039669172904,25425.006107052595,3561018.9141079066,5510.66836001231,0.4838754253714201,1.0032973957939681,6877.433718715893,peaceful
7854.155100133665,16448.918761943238,125803.64334752741,1.49690012361646E7,26479.777676307625,0.34231725778686933,0.6644415661865557,3151.7583841562864,9358.262491856653,21598.939412880165,221380.5281951424,1.63549106980794E7,30124.826495226025,0.3384818459120107,0.6500629695102171,3874.7555767271638,2381.516291394458,10238.822076295455,13494.897052401317,829116.4842066678,5402.315203862599,0.39459416817103415,0.9981437348453204,6859.290677235644,4137.0393302551865,10197.501858133153,20559.68710890516,3870744.105213046,3583.1089131070576,0.31855577399005014,0.5669382209148806,5571.072932998004,2315.292442291475,13517.156515355866,11523.169153445402,2975983.553077846,2114.884762376837,0.4259641130325555,0.9705334959574666,6365.872173094404,5014.499075836551,16210.063987635345,31222.934118461093,7696260.509729703,3732.759901379952,0.3386778352976295,0.609883492219324,6441.087962706995,2445.8496049670075,8810.352496865444,25673.224920328215,2.221414061339208E7,5125.359498569291,0.319025402071338,0.5189098399568628,8172.762522252682,4796.953923897394,12704.947679218101,70799.74713396607,3421941.0089880866,6768.362027542649,0.46705828041939446,1.05193331821397,6901.6437160173555,peaceful
