@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
20733.914064367684,5387.719507329888,720433.1838842507,1033479.530735601,117899.49675376099,0.5838719046544174,0.8166295461512199,2757.803564852566,27055.400785771024,9662.658827372663,1259677.8218426015,1123568.7184645063,130239.17618401568,0.6147305581344391,1.072112831779327,642.3278384608418,5461.2864568398845,9910.818382466017,98942.7799197577,756133.2696086647,3280.1958669027017,0.3765657827978939,1.0574155459817765,9208.423995758614,5260.816821779908,7291.033394115568,116921.81642786352,603243.163037296,4774.233037470959,0.3646148074198803,1.0144757749282105,9548.728081212163,1365.1362394144794,1978.1987699311687,39873.294678342354,738074.910943308,2252.101554152655,0.3278670461285954,0.7672850627621278,9222.96263997251,2697.999130523438,3056.866915633322,135443.49400195805,747385.0369147237,7623.20260861829,0.4659612235669188,1.0112744978902795,11218.414298549093,2344.6055012191773,2053.173003766014,64178.914565933046,394118.536292382,9501.510220227445,0.5708525021800777,1.000909777079721,11784.338145950305,4533.541847712428,3329.613479672394,292612.4069738152,723155.1197952884,18914.731871457076,0.511266102104509,1.0427517884095474,10168.990862563689,joy
10802.342705223986,6068.061238881789,340383.8514744853,993184.6504142735,45262.89917976881,0.5742496606709203,0.8381219243080211,2755.585035171993,6071.614583838997,7520.912981396162,188781.89629234985,1065475.5762401223,27115.97576628038,0.47389022983090473,0.9261101956997488,641.5169229046395,2890.606549655272,20523.432832199447,21282.6731105792,762038.023216487,2848.9710755223855,0.30825202881279246,0.9027939200105578,9210.0646572267,3905.6588485471334,11065.118704746685,21612.181463030887,634743.9547776461,5564.694653500267,0.31058158619506565,0.9281570427329107,9546.359015513206,833.2097097343399,5830.571560083276,18014.987079294366,724553.7945203814,2151.437195160005,0.2885069773779649,0.7301650639103574,9219.922061906722,5740.50209591607,13249.749752162596,35976.23452435995,755690.9506193065,4872.930395782099,0.4029102178050177,0.9234852466388818,11221.069744035296,2019.4724317897628,4287.8187411782465,43897.73719214985,390622.73544178065,3474.6875234383137,0.495279683784826,1.053930772148909,11784.603847198621,3195.8833418705917,8067.821415215292,28769.24429462218,722486.4348019802,4676.6760531594255,0.4266567084304531,1.0177541159385841,10168.104224777902,joy
11005.147307357825,13914.436379940058,965678.0646626687,1004130.0222424101,83036.38912171291,0.7670139898436668,1.0002333733810875,2764.417474231881,7588.6800251699515,16650.23148848497,901386.3362159185,1101349.438391128,57036.47235883044,0.7879902637547507,0.994564855169189,643.9264083404032,10073.024208044173,22925.686865036627,78701.3620169743,792404.1073940183,5061.192662201819,0.5789385168990853,0.9175256952078694,9207.961243062287,4765.29917466577,13848.322443278279,65426.1330443118,647798.6594125602,3654.348178841528,0.4705766819742596,0.9918985234517119,9547.728898165351,1461.839339967079,6960.6366638889,290184.7332435236,761718.0610522266,3365.73011022914,0.6285212838318028,0.9515171308054944,9217.312450555133,3412.513274103901,11806.242411138559,257167.54525663116,769222.2420906889,6033.537767869514,0.7044533385603022,1.0093374451349364,11218.268519136484,2131.8137307264656,9884.311781696482,473467.16749846796,423663.4026456441,11674.78269871053,0.8227132943016692,1.0083210651053123,11778.113665585228,2766.6164794123383,11451.088325531573,357401.6212999942,729723.0318948625,9065.792314624916,0.734414814842282,1.0227590054399298,10166.55998568148,joy
10173.860190647947,8822.745421792586,487156.798364754,961381.6368760711,80171.87418418868,0.6451824831722289,0.9508231777424689,2755.1145312269527,12173.154321160058,12714.626695148454,444219.47014852555,1054019.8116804543,79964.7206399446,0.6791040148406209,0.9153246299279314,635.4160460938663,11790.74376508882,22469.617146730474,20948.94666978959,772536.9491064115,5183.752085720431,0.3775769904275412,1.0185684465505753,9220.985568769554,17838.246584954388,19811.138389572363,52342.80259177386,589208.2291563031,7538.585654837909,0.34251293067174,0.9245185918094271,9548.656712993616,1474.476558062643,4201.563081435896,13430.231644456348,711005.5761358615,1438.662575143151,0.4092254603490973,0.9574328412202601,9207.584903551808,4165.808522185883,9941.094721695794,130705.17681707877,699054.6378045252,9241.230522665262,0.4090241503564205,1.1087458961091432,11206.834383137228,1576.6220666920353,4803.480403959499,59421.45744533288,386696.7593021006,10596.748185409122,0.46691317440139896,1.0318606877546093,11774.552095620065,4640.295604959684,10317.90719394868,243532.27208290694,679648.2777000709,17404.854616249253,0.5563848810567574,1.0743861409151487,10156.220620002481,joy
4845.004156692344,5412.112498141599,114070.1282495394,975918.9770435508,20346.944024980217,0.4982683788935484,0.7735177476971428,2767.4086324452405,5365.900367183185,5181.854483915713,123893.51649640978,1067145.7336475118,19332.05423877752,0.4670964736208975,0.8274947659207004,655.4854153898756,6352.276069560372,13286.843499158918,25160.481546516763,729200.5984702875,6176.644585366714,0.37403769374886864,1.0490148908336299,9215.304452026277,10636.1393973297,20043.944335680495,60068.16543002665,585856.8599115387,6763.260933656059,0.4125556472097061,1.091415114417094,9548.969171263408,1094.2915526059535,2532.7417852071567,297417.30897520046,710290.5360166706,2631.254389003582,0.6810379371231309,1.006213632351414,9211.694640049269,3261.7170651522824,3911.2280590204277,415925.6836542849,719868.4301006186,5332.427391985845,0.63205786941748,1.0431009416192971,11206.568309661392,1450.5103536487754,2508.5388674215483,154085.70672002877,396970.69056583196,4049.17240107512,0.7627982097030617,1.0647770937475012,11772.26795067005,4130.5264640935075,3723.6381872366396,312566.6936629694,690419.302277327,9992.02768836604,0.6617695511235901,1.0111781422083417,10150.2853508296,joy
6947.461409254028,3090.0758820009023,487549.1509303242,966457.5054763494,31581.339100326488,0.6752589692475196,0.7453489393535355,2776.2448446747408,5094.93940115143,4765.093004883514,343008.3653247484,1061087.403381747,21798.422407611313,0.5760531323773848,0.8558141535564715,649.7241108292812,4619.014106467105,13117.802736816267,10802.910031504101,761205.3946628621,5305.511051569892,0.2984453807945914,0.8666297450890447,9221.952744850601,7463.293738049084,15256.82785887995,13389.077449708593,629244.4775565935,4782.904919889998,0.3993627265130151,1.044784394722967,9556.821518612347,963.1201753341453,1658.091469442281,45381.33566912899,712488.5409641743,1045.4757178442367,0.4051064762317692,0.9418798011825439,9211.078007411743,1471.987391431935,3624.7383480333096,18582.489008112276,711151.2930063596,3033.494110250672,0.3211561361663393,0.91106093822536,11218.577458783106,1423.6863190911433,1245.8490665229442,107576.49029279068,395048.52495530865,3972.795644882189,0.5809561190052723,0.975601139837559,11762.171760638837,1634.3336519810568,2796.7148564282843,35211.00817223175,683965.9236545601,4041.0220854561117,0.35326685029655425,0.9921730558198097,10171.420295293172,joy
17038.786195910143,5513.154483847106,679891.1999648615,241004.94046829265,60832.78836790266,0.8830416457776759,0.964071543900642,2760.8860572315575,9169.976844903453,4631.073846012076,214898.42570671026,267860.9739982671,26622.133024632225,0.8739079579300878,0.23443329004960625,628.0754461919076,3869.13467661232,16264.07840021337,15971.57202964241,265430.6535252571,3610.111135361826,0.4428617321258695,1.0471467875803837,9225.288599395739,4778.115710205524,10538.815738436975,28816.73699887467,213672.92505706166,4246.1983724608535,0.553825160274369,1.0398779977404653,9568.60203770999,666.7522531489988,1916.2005052927348,66827.5176719924,207389.61184570787,3306.5489632457916,0.48817689918431845,1.0102467194903708,9220.165833871524,1496.2007096969357,2967.8220536554754,140753.5776386409,203651.3998161173,5930.241196046789,0.779575509687465,0.9660082575788754,11228.121724143979,2811.184973957481,1820.759468073221,374550.37523991667,169680.32902581207,13812.603078055909,0.8450419509571561,0.9068685123261062,11769.367602323024,2104.711751892496,2172.772752771586,392238.58383835456,213083.48564190787,9737.917608237081,0.8884802143300312,0.58399664877813,10186.358558600072,joy
28458.818674117752,6790.692196307153,1350160.122407606,744329.3925334753,198220.94720739103,0.6747234305211935,0.7642832391026814,2769.816709471033,28003.873995346345,11415.089641595398,1465916.808021519,810241.090798184,186417.26915323807,0.7946994082492213,0.8245319376870816,642.1323555495713,5432.287476283751,19372.37429833523,62325.06276588792,647517.3660241279,5175.676374843552,0.4229300765074172,1.1404260731389098,9222.593861322799,7492.862812005608,19077.040725112114,83916.57276498618,492838.6124148531,4790.738299806609,0.5008803713846884,1.145086527831383,9566.13561436185,1056.8073586496762,1815.1394518750026,61907.626121571804,563056.34362637,5281.41787882552,0.4358981282150833,1.0749912469999898,9224.158689351989,2026.8384413544568,3120.6638130574115,80891.5881479811,550482.2684370219,4704.307814448333,0.44405944968727296,1.1126815281627538,11223.917929834604,2973.1958523134685,1704.3564126095666,194027.89370889866,344318.87226970535,22626.14218684473,0.7832394259154821,1.0432294653591914,11771.358816045838,2859.7949838636937,3883.276305846898,142897.7843615467,534770.9899669227,17279.585164561002,0.5512294150788797,1.0333003086840988,10178.705475790515,joy
17304.957541748634,5437.680880960398,678327.1025682143,901939.9559754666,115080.78908359844,0.7048589713474287,0.9069948077901042,2773.6941566759547,12994.323439634278,5160.8320522885615,490400.9096191875,984118.203676316,94716.46152013929,0.63905066692696,0.9710715890950553,649.4597156758657,10401.147837225764,12708.299866610589,11144.28829085409,730990.0319190492,5842.012357203907,0.3134141370330488,0.9602376729534821,9231.407524705803,8730.216757170065,13028.890605522847,29580.95822606278,603221.0821948613,7016.813550628707,0.5758969058648913,0.9896948359554258,9574.144756204376,1355.5467791773494,2129.166186616447,18570.821451106414,671644.0494209812,4338.426913827187,0.5376511298453164,0.9458570114522713,9231.120865087743,2207.382713081485,2803.218589244891,13648.590114552426,686003.8498717034,3699.57506691205,0.5228161591731046,0.9726125589563214,11229.036400150426,1596.9910815607682,2246.7863536827617,54012.88216509071,378513.1447789373,11295.683832755049,0.6847911486565331,0.9953926048942745,11784.972967450716,2266.6135077490953,2167.27265175028,19980.315561686944,656311.9510895626,7278.86174416151,0.527222129273307,0.9876319223700276,10180.301298574137,joy
7784.777863753194,4914.951783829816,283502.74471759965,1110831.0940624939,36998.129859613895,0.7113824111443546,0.8705741734654402,2777.3230288990053,9949.462317959853,5495.2413585852955,315480.60455423855,1201136.1897818737,34131.46185283435,0.6096557781535128,0.8811659353471972,649.8192061905506,6544.132305860616,17117.184532182604,30932.378010027678,848396.1044833176,2191.1494521777495,0.3207709305229681,0.8496890557598222,9233.806865534685,3845.588983746502,14546.431365824714,29722.586339672303,676618.5242945815,2638.6276396274393,0.3300506613443888,1.0185670885055707,9566.304560531133,873.2471445097221,2327.729992273414,10918.826075720212,810181.2883087845,1146.8982257093778,0.3382060713433045,0.8913711222055263,9221.539036568249,2667.8154554730695,3761.014059816574,100495.50631146775,809592.4564050733,2452.0283998611967,0.4030293569359679,1.0408916760965208,11220.000644684855,1813.899353971297,7259.7754796051895,63163.08377296455,465379.3555814962,4124.395053700331,0.6869684063700701,0.8430015946383146,11774.745971724931,4096.799539099156,3230.836143963272,222973.18528945142,766071.7243531349,5110.61967466581,0.44980479355291864,1.067867445703703,10173.245317927374,joy
19289.816791130324,10051.187153748946,1919218.1188241662,956717.1150901815,184993.40884944523,0.8507391210658852,0.9362268461020875,2782.388491085319,26152.87457729381,12903.663908414019,2822421.619211552,1030230.3022590986,230649.94175129576,0.8702632436783656,0.8847972128437505,651.252869509213,12905.660260228418,35678.57962547478,117693.81677546671,809353.2746195486,8154.467556533566,0.5875817377767997,1.059450590430934,9235.489623973655,9787.751154906719,19314.40428894116,168184.29159563675,630953.0138901521,8025.148432716587,0.6799352408934335,1.0501373213540615,9562.2510730884,3504.913951815053,6850.64957555485,379826.65047633357,722039.6505866118,7108.604016172001,0.6870316954819891,0.8901923053660561,9216.036487068966,6139.266369976557,12327.869906585789,281280.30340523843,707000.8407316782,12949.018774390226,0.7281617219807973,0.9363908454592526,11222.249356215136,5498.612730529837,17416.707771426714,492761.5577034923,397829.4069016712,20355.175697558716,0.8054349627065834,0.9884820189544143,11762.164597886564,11908.73220647893,11326.505189462903,424875.47433825565,660396.4068005022,29117.598401372576,0.7349149655859135,1.0017555951444224,10167.945633714759,joy
3919.816841488934,6103.488441319253,503693.75347102457,1092133.4987710647,10715.752678169369,0.6570379489738335,0.8904232431581445,2756.3164331569737,2542.3080887310207,7162.036737992389,574711.5899022816,1183545.5839872635,11364.905999653376,0.6465161624798916,0.9751502565071993,628.6212157844565,5919.695246960846,15645.804178024207,123923.4639380783,855994.6504744701,3745.5040735883454,0.6086518837896226,0.9505634187172262,9247.930587476423,4946.31642096625,15597.545832597974,23151.024791719246,706261.3413165858,4263.463461392188,0.39359496167922187,1.1127796543097017,9577.767240712958,1215.2229053991098,2330.1304300485394,41227.71353295976,784492.6835213719,1664.7571725237324,0.36922347938803735,0.8694384260436809,9219.006071340402,1420.130773065947,4365.7429776546205,72941.89864788114,758962.0171234624,2039.7267907739213,0.35263157573399667,0.9410950377551033,11225.691109111875,1318.852151899618,3335.7534651657165,103152.84898849796,370518.503709216,2462.906111400796,0.5084035463285067,1.047050329702424,11777.712459070934,1241.059626860981,4231.623096125901,122944.43175898155,680637.4614264921,2854.3354018968234,0.40378115290344485,1.060043894547268,10179.036300850883,joy
11773.78175123138,5014.010073045415,1139111.2977567764,1039442.6896881779,81403.86669785986,0.6299539700016292,0.9751611211539108,2764.9869321271617,20812.66518759245,6565.0684571972015,2417845.07922423,1129002.8649182671,170448.38006374813,0.7628614641595247,0.89493652566196,639.2565185929475,11197.103018849139,20291.990391150983,68414.78017191021,809006.1961210498,13045.428307949076,0.4425015917967341,1.1139947418318321,9262.16071989569,11348.755957330279,17624.79322034012,81260.84076492088,636098.7530312897,14256.544942443914,0.4221328175509645,1.079969747389641,9584.875560110584,4845.01709281632,3579.4127546831746,47956.0589769115,756378.4320704642,4692.608183401449,0.3112855307775342,0.864139771300446,9226.193415967622,4947.034861165459,6370.14924033826,281330.1396115817,748622.1041936681,19874.70394938261,0.5246388782966501,1.014678613708209,11226.106563832296,3724.3094398780518,2790.329494866021,81027.34272602086,371384.50798119453,6949.460458987003,0.5762587022703419,1.0905292968190328,11778.737213170647,8047.854483105394,5173.921480795688,597141.6006764971,665980.9764410158,38760.78795730155,0.6287078922746867,0.8251997390128771,10178.453162623864,joy
12001.247876942403,4252.568639006739,804545.6704474665,1027627.8617258138,89414.49607579895,0.627695053305137,0.905950404550889,2766.629330512819,7652.847260572896,4812.3493166875205,1035579.7075373103,1112794.2216251062,64369.94404689162,0.6944430346558456,1.013123507996858,642.7666258801573,10828.418242681673,19147.32961397273,39586.08410214275,778783.9647912425,4631.249506297342,0.3791978767412601,1.0568597811922353,9268.132518294702,5302.522012272461,13510.986715459587,50407.746951634566,656350.694902886,6166.135759331662,0.4255871510957475,1.0836290704122864,9589.726061884083,1490.9609138953647,1461.3064276786736,31645.481477050493,735273.8157972578,2265.2973533809295,0.3204115067807513,0.7962907158710333,9228.381357451992,2618.189147293193,4170.8630239279655,76840.01161616942,733525.2770069187,5701.183685300645,0.4136544493552814,1.0367452261929424,11228.475300994598,1875.0727186723188,2692.3902605189837,103414.36529624143,353908.958948301,8564.823116293197,0.4930014562021525,1.0832739370569535,11779.714843682981,2607.326913336113,4105.099797467404,169279.62981761055,660781.8676695926,8580.03555528747,0.5805289927932549,1.075746782923428,10175.888017873287,joy
10030.585664381142,5374.938711351391,425392.6074812961,1050466.8079115883,41987.12150591808,0.585430982590318,0.8357031368707463,2773.5629279128134,18440.876842915408,10084.87721063549,468488.43742870627,1150223.2109886885,49366.08669387405,0.7310137512887979,1.0049063068879671,633.0051611144659,6842.85776184556,20963.197160626423,19533.04186772933,805869.536142882,5820.159351041809,0.3908880881790627,1.1210476685274997,9273.144760172028,5610.154426029614,14155.210000009683,24161.940188494846,665084.1279403786,7152.362494175067,0.4092918650094125,1.1216727233214834,9596.108887948329,4527.3555988752505,2586.7396654781423,19703.070092469534,742885.5105219892,1929.8290440074488,0.34541355547404456,0.9503472555191604,9230.275815962863,5374.521794746561,4996.899549116831,40015.46248596433,752747.936671934,4478.215839393188,0.4812184092721469,1.0547209981021752,11234.836579795954,2971.1799237393147,5210.137723293925,39606.00132215595,359971.01977382635,6141.921367189318,0.4326168800245841,0.7737021640860728,11773.179079424099,5199.093393487333,5006.519344006957,66601.31922249324,691347.2598212392,4839.402093219963,0.6902644459755441,0.9687354644539407,10188.538001617166,joy
8875.78610770229,7244.231766109031,1542571.6539740574,1042253.220613746,33285.10581227675,0.695219537400957,0.9102829397352235,2780.6212061049973,10379.316812758418,10983.230407228655,1652020.1579107319,1134822.5742800978,36646.24981024239,0.6780614777045262,1.05869668912502,651.5528117551468,7750.7653993974145,20864.25329959592,45150.802190512506,816072.8475212036,4054.874794121984,0.3146572809083168,0.8848392405198072,9272.138688513855,4190.242780167691,17690.23805860707,87780.10467581333,679351.3937558642,3961.464686665835,0.34486584531892495,0.9307192343730221,9596.406163839525,1514.4242058077134,1765.9754103327657,52643.600161482194,741691.470135551,4061.715954371175,0.3194605828445654,0.7379332223861592,9233.442530685017,1816.3424306756679,4665.428495530816,80069.621057947,758791.0196814063,3965.714700216737,0.3246071080562383,0.6238437781942734,11230.239612606856,1746.6678228515414,2527.5054645233895,183797.11738607677,351076.4293207608,6968.431512862526,0.5804092901829199,0.9569624447384615,11773.394523766037,2117.3022926339554,4536.6420617293625,178925.12897148525,680911.5802828097,7515.3222786810675,0.3985880920006846,0.9933153159745488,10177.33735241398,joy
8568.126088105073,5235.7797922762875,753303.2451986361,1046398.6248755616,76027.56045895227,0.5938608250678632,0.9062947210948745,2774.9600503406323,11802.464778311083,6397.063194322297,1442981.6010243483,1150273.6294714608,61875.64423844329,0.6887641771047737,1.0396612655685544,641.655385473918,7173.279779457966,13272.425375857549,68077.74199845063,800466.838875532,8902.766382357202,0.38084749212803704,1.0135828676340357,9273.361805753108,6574.839713699387,17501.572678670564,74951.26296750849,680080.0884423326,9555.245401509821,0.4775791911350692,1.0650598643316802,9599.499957529864,1191.4284118197222,3176.1117548135953,21398.423283096574,755750.0008910424,4457.089001108954,0.41221847518818655,1.0064530555967428,9236.545200822404,2984.803675025948,4004.8931417472922,226512.30666037818,755084.9466391507,11301.32335843542,0.5567278721501212,1.029541073674607,11229.821549630584,2294.715150813826,3037.1461792360537,87583.82270401019,349003.77262455126,11849.101989777811,0.7027519781847078,1.0139562198586705,11779.426222870514,6299.8789522301695,3883.6739487721993,599105.8548755625,686785.7655627328,22587.220807856153,0.6725025982395618,1.0218024440571787,10181.786973377742,joy
5664.73579417344,4969.861798262094,204310.4305368492,944888.6175468346,15887.708332802033,0.73756387360527,0.9255438517797548,2788.555060870532,11107.504084343973,7593.4657226939535,519893.6284445013,1024877.3174975885,44242.13002211185,0.8306081562517021,0.8859568570239402,651.5368666865473,4767.009272956737,10646.128669208625,98450.30637117726,725190.104987167,9346.429923436173,0.7005658706542018,1.042319234445597,9268.01922127846,4164.2822390393085,8967.376601478847,100429.87575300808,586325.0720303217,8466.713674776123,0.45003327515735425,1.0520822250669712,9591.895023811176,2539.7706455897383,4474.956100947903,192800.92824478846,705981.2110796109,1869.7326763736728,0.4977580812256451,1.083317511682936,9226.90367463823,5063.893129145465,6841.550202073815,105875.13339757358,691478.9613264393,9165.74545758044,0.41189559617389765,1.0141556016695734,11219.722759214434,2442.2463010417137,3522.4335001245363,115464.83296298361,372373.0176500274,3694.8602735764493,0.5868768341416507,1.0480135649437783,11763.010810827023,7220.000334448695,6497.13451286722,304859.80634756235,623104.1737962363,18006.069202454528,0.6030235887410078,0.9762053851780231,10173.417264801305,joy
8634.531850721483,4198.263039696101,392252.0844399826,1030903.317929029,18369.85154941072,0.5557988869552974,0.9797399009186644,2774.689304260377,30053.57088395291,9348.189688019396,1967605.239128098,1116979.872126939,75379.72329618443,0.7419041323443413,0.9371260779685242,646.5561288068917,6700.494231691556,14421.061862384102,76425.00555463435,809423.8471378074,11548.750608542414,0.38991055984113426,1.0530414142359612,9277.767909297003,6073.232984705534,9873.796689129786,153471.94239303586,656215.7640010692,12030.840378318853,0.4665948918449417,1.0473890407118935,9592.4442313422,1764.989716278672,2580.206745027581,17494.90360433908,749202.0852557615,2288.836598947748,0.31196796834914897,0.8009179646776237,9227.557066518646,6432.907616976601,3782.4177427448008,305573.6455738985,737802.1471978185,11768.343817002087,0.4679978588856205,1.0436004335221958,11217.330501102697,1286.028385214851,1383.1138226585103,14309.486346962447,366077.06838096824,1346.3436961045666,0.4299280640563676,0.936208417804385,11768.470718154469,11102.096003847237,4595.0535125528895,745123.1782356232,678440.8778926824,28351.51562915517,0.6601249417249617,1.0089094837819634,10168.559620370715,joy
15092.236569039416,5679.639422595522,1047449.9677656093,1010975.0337811095,78723.67825528533,0.588904586014716,0.9791066741775855,2787.7678109374156,29252.922205669223,6668.45736355488,2692548.3366362806,1101459.6237763823,90611.06289872507,0.7705072671366177,0.9522457036100231,657.0191694484494,6051.84422644192,11899.956332567082,162903.7888179158,780727.413356115,6822.775770385802,0.4338440445755131,1.0961276276094458,9276.57459355271,5621.499331787106,10085.078958354025,238932.8437863417,626324.773724172,7958.073869492994,0.461773937812534,1.0115420744003476,9593.463557187662,1119.726468009043,1682.6494266036132,67869.30784951965,721579.1914977916,3226.0205322434126,0.42615076667976487,1.0903466335637486,9225.658185594484,5711.549216021247,3427.6835009942765,461346.7213160475,728994.0650519779,11443.856531348723,0.5838229090398976,1.0379398383199183,11214.23442758099,1323.4117086079364,2088.0803553968763,115695.41120136705,354844.39947361936,8858.85857435116,0.41218265259278847,0.8620055881303187,11763.990015173013,8595.694358529565,2771.2519501255733,1180570.6284046222,671585.2027552079,23828.99646691505,0.7320634195128739,0.9516115112558596,10169.648727479955,joy
28097.620870733797,7037.995080958544,763864.1314385735,1017281.6558710127,54144.623645130625,0.6417315847558254,0.8569165032051691,2783.142884739286,36714.669468884,16431.440493125356,1207259.460734706,1101553.1925451132,66378.11891652654,0.7901594914743625,0.9585556861410466,652.4778094549442,6226.635858477957,11908.623304621631,82327.58854357513,792112.5903460522,3911.5601186456333,0.41349517497720134,1.1186003072961173,9272.151437526674,4997.176061558332,9536.704272062289,109433.17153932274,633956.2822335485,6959.506832637899,0.48691668280066797,1.080073008247171,9593.097475071387,1589.4057196393944,1529.3227592149092,48862.03816434583,731641.9419443357,2190.9849856667943,0.3383158366406946,0.854277017490658,9232.671630266192,3813.277087349805,3976.1210510688634,242968.37958270955,724681.1981826419,9095.020524399479,0.725322700211697,0.8837121352678552,11220.990273090001,2849.394122529834,1782.535543290198,75429.76189790815,357320.4417936991,5618.540073881958,0.41283276841727995,0.917771193417184,11767.818135943668,5115.73762311614,6250.965018187339,254452.04714643548,666269.7443461638,12375.645181040236,0.6943917547077062,1.120804643409449,10173.031446462812,joy
12715.461217458425,11112.890095936378,527885.5048323377,961303.5019929038,86863.99406514842,0.556625615677784,0.7779672422458167,2800.62802222028,12526.607180607725,24960.16578593874,435470.26043146686,959698.8359827426,81701.62833874053,0.5689423499905804,0.795657189751195,676.2132515295526,3632.4232881884877,5106.20666225788,26542.014269013096,613703.1623163158,3637.382515098764,0.39561101126819753,1.059645003965686,9268.464383409055,3563.1517898873076,10733.009807173154,80732.4549193586,511852.9164283755,6406.446562947859,0.42256806753826515,1.0623386583981813,9590.080481260366,815.9044540266177,2325.2491361907933,373802.2186531054,589464.2487486254,3395.0297145297873,0.8233455376344745,0.9421784891954879,9231.729393733576,1609.287432189579,4253.834639705741,134512.28012037254,568160.4386190865,5225.511725858626,0.4588996433247125,1.0942114882280731,11207.993272656242,1380.9171743540498,1922.3074308184648,336437.6237316636,429336.3574502051,9250.438150591779,0.7950797521563964,0.9971189747064487,11765.955504615127,1891.2616083822486,3278.5685031660796,86906.92580449449,530295.4686274762,8030.681587433956,0.4080296071700044,1.0124944573363606,10162.014877380043,joy
6085.850181119574,4508.953971597014,153460.92540936408,947814.3535920137,27754.334210399364,0.4575017693764343,0.9344404598125858,2791.3840341483374,4711.039365466848,5611.0339356297845,90706.2563581045,1021852.6798303792,22095.430963454306,0.45802607159964687,0.9925579970378591,662.0403067888769,6221.398589224325,16046.428727164133,5911.10199035472,741032.2388839306,5214.673003910402,0.28111170109655154,0.7414358552830556,9277.122669084236,3974.7485388586706,11252.717902506245,6122.061881965346,591836.7569036691,4391.058923971096,0.2995047047305014,0.8809428847335156,9591.951324237978,642.2502865866435,1623.4654930295142,15938.553908710566,701696.6427462919,2139.810917936813,0.41372525761390055,1.0150108659144965,9221.448070083849,996.4914004493049,3648.5099131190455,11184.429079305344,698925.7378036452,2488.0256093170365,0.4823522848173387,1.0542247785574281,11212.881959408256,1135.5449727440355,1775.5109398749687,48027.852196810665,366520.5397517477,3097.191426311065,0.4421595414725006,1.0302369419216613,11763.163504619939,1075.583131726011,2807.6510182545476,9207.66462168447,651695.1112862871,2345.2675902594738,0.5184633214413124,1.0589842987065061,10167.764540093003,joy
10023.401574154605,8089.716528732648,316228.0592595297,1014235.6253910005,45290.67097371381,0.4717103414453505,0.7963816598635591,2798.1672127059433,9306.250303855124,7407.31762423502,265774.2143666382,1099120.8373641316,39936.0453372563,0.4495215637178062,0.8702081669558233,671.1393633033006,7842.215472164681,16147.660648956833,11283.851447053179,805589.1953687288,3674.864426679209,0.3244060798422828,0.9175892312642961,9277.358810714044,5688.472597750654,10319.797569811954,16109.832238830328,655886.8270350394,3878.6528394510433,0.3381902112671135,0.8925212982473623,9592.196960904363,1723.1839528487933,2079.806484738092,46056.44540492551,733707.3983946,1453.3656656911144,0.33310636076516636,0.7875731827851014,9230.166696605329,1349.630816777026,4233.74506884294,46276.49768433542,745679.5414235237,4181.183605654372,0.48155892189037264,1.0774014853612968,11204.331436177083,1841.428285241407,3612.462443051246,50663.58473279646,379266.70854225673,4598.161050331142,0.46966450690985184,0.9761241595100871,11761.162938757585,1451.580790570026,4084.9017455545504,61404.07197595469,697010.8261989789,5783.1549481663815,0.48793813359376875,1.0741115354872108,10156.093861177305,joy
