@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
1960.320144946058,3853.4458941846096,55953.683618944204,5160721.708491827,3649.2682055024675,0.2643981318470461,0.558799834934967,3094.9790685658854,3938.5040114880135,4678.221199357254,36042.81764583533,5599462.032421754,3989.1346986361964,0.25151518055477257,0.5432346552151031,1029.3784695329953,3165.3199574071837,7817.913033462188,12523.460880838136,3383263.116087849,4268.058124927098,0.2493634504970299,0.5170542817089582,9297.472035937353,4181.5280325366775,7770.948544317429,21486.390879477687,3010671.4737435486,6187.609506357857,0.2571993028840263,0.5661985911518377,9694.174033539144,823.5221184155513,4035.443085420364,14367.829638427496,3176449.0592420036,1841.5185251205046,0.27562925689030904,0.6331760977453853,9042.841230193266,3133.1256262456504,11254.280250936228,25801.664690789356,3676046.078315165,4307.203719041744,0.24897138099855018,0.6267766864314126,11199.313583097804,1226.1490866639256,4042.0393020018887,31468.654414800756,1896610.920202356,2312.9184668409607,0.2865483841590683,0.7720120387324569,11800.536560430044,3663.1675215109644,8574.83904089504,19089.755693681313,3019945.2588186217,4812.772974108177,0.2559301778941604,0.7256126980599592,10169.241330910681,disgust
14417.34907024768,5609.17750896142,3535725.6742986334,5053477.341712961,58417.96254817274,0.7212818456047156,0.8790174765887202,3104.528846858909,12624.437539184437,7001.878255053548,2293039.447019417,5443481.776523546,30298.043400005143,0.5645248464364245,0.7997534753060518,1039.4151752279454,11772.71971791969,10856.834634316576,27380.210886673314,3342296.8984978213,6537.6709401377275,0.2669594574026871,0.7011654844612396,9296.968545475615,10459.845253917307,12334.746591387253,42185.15377293268,2907246.7244055965,5598.677652928111,0.27244289628299884,0.7204468400975821,9692.303742153308,1756.4038018846284,1920.6074509671043,89110.03936980777,3126317.7224585703,2607.0258033141536,0.31433092652168426,0.8134093534011791,9034.803640082282,10639.865703909498,7793.840794218964,70584.61314692032,3516246.4606112693,5048.753440814142,0.2931199077888405,0.7401285483764731,11195.015009967654,4722.43564126255,2572.3275892244724,485099.805950104,1835821.2170165488,10506.550293700851,0.6079834608094739,0.914983379369923,11797.066840291249,9617.879970075994,5595.433716418443,63111.15581941799,2907242.2379400856,4875.597642046683,0.28628360384855656,0.830650337686227,10166.346963707461,disgust
27422.69095587621,12038.555978500546,6979150.502558685,5084897.940602511,117832.89291820124,0.58090388784639,0.7741575701368524,3114.686079066798,39932.05953011707,16119.903087450604,5029898.489300465,5462380.709031712,101743.80787238678,0.5343651317577277,0.8284033539716198,1038.0562583469318,7165.67650384753,20177.556805814835,121286.85256665437,3375679.268586656,10894.864702378716,0.3304992561700563,1.015217373379311,9291.419216373613,7261.221894156534,18602.416322359983,165808.42838104392,2915416.289892254,11254.824182195598,0.3901090762249115,1.0987197424376636,9681.035056234221,2441.5167455949795,5507.157750069575,179198.48101439318,3202087.6597154583,9038.908539867478,0.37098012481085857,1.0169150543171757,9023.113286902884,8388.602285994111,14833.156857191709,226437.06202751538,3586804.765973086,11576.899437364002,0.4568103667241495,0.8684531564887785,11195.614943343317,4593.548430815322,7758.4523436724985,1034162.4799493687,1972708.6252362384,25717.21548005913,0.5229067789031441,1.063398199140146,11777.014326444338,9154.321535753317,12345.590975650892,173658.4444383912,2952827.019559961,16476.35215966679,0.33856474812395776,0.9388245781660235,10164.885926814566,disgust
21136.593715518153,5875.046767350228,521545.86507759854,3209643.4891410433,42073.46922084868,0.4823812914237769,1.0778369491819106,3095.759231827155,18608.14811603537,6170.56306453809,341427.194744924,3386770.7321418608,50701.435385970326,0.4112251274185349,1.1107675695028487,1024.1581344492079,5491.368856822449,14070.348643889538,121627.98049302425,2164396.1930573783,7308.112881988456,0.8763831717219124,0.8444388741853865,9285.65910497072,7728.033373538725,16754.883203228048,326879.0846725824,1783052.9583243823,11106.831807467628,0.9276050669067304,0.72003677973426,9668.369511121517,1944.0182868556153,4702.372060048416,471428.6987277632,2132241.990944739,3966.2509246490777,0.7647075583223513,1.029862465172662,8997.554025761117,3923.002002132217,9476.876554309309,1181942.8447095917,2313179.9200183693,6131.966721137689,0.8089857362782542,1.0015712926561315,11154.7961898379,3510.576294589548,7798.085300018093,597972.4358406632,1694073.5137659463,8350.923379282714,0.8598440230989546,0.9724369986594936,11751.984432142404,5563.4901364510915,7990.472929732885,1408968.543436826,2040129.1998033312,15178.65402170092,0.8059333029671284,0.9938462497488542,10147.22191866747,disgust
38648.38527379672,8868.964107647758,756123.5777870852,4763103.261636555,171751.78075519114,0.3982643509308175,0.8171250068912412,3071.0071689407896,48084.58586481374,13143.614358510025,993337.0947975323,5113382.671388539,232603.92369793472,0.37959593173221,0.72382191859891,1001.5747967599502,5549.659125757616,9327.385384815783,35165.472473620175,3140397.407483586,8193.70273439586,0.33743354354582245,0.935791234036154,9355.370551671707,6534.041360977199,13428.140765302793,61720.78506289565,2726303.197817025,9462.071165786214,0.5295814076964099,0.8438120807204053,9755.07544398628,2228.0304772556183,4577.443503603372,79586.89722112076,3090162.285145407,6195.072842062272,0.4000425412273752,0.9890112134281721,9045.299732752868,7103.429111062964,12969.641515632125,76972.7716228724,3334354.9498229665,7652.842784752134,0.5768172145385556,1.0162985675409097,11191.88868629118,4612.552606328834,4836.34027364081,368169.72605852905,1891316.9161611837,16837.47165202201,0.49958223283079445,1.0052820988692923,11788.90255473013,6597.107130127411,13925.306211182391,91092.50641729143,2796359.128162055,14115.146727428757,0.5095692024354109,1.085531268261668,10199.073992184798,disgust
3178.258154624389,5895.507173512852,107915.60856324648,4752180.654446693,6319.527073846043,0.3813082144464939,1.0073795695964116,3066.4138426303343,3854.1844887906004,7233.148273768053,179008.87728283694,5111043.756328573,6794.607799601139,0.2943917785436792,0.7479801991957699,997.8744905689551,3666.0287029313067,8063.4715227649585,90592.79540079407,3206663.858309892,3886.91951713725,0.400631552094441,1.0255683352056821,9373.196814392002,4963.970102844834,12721.966552682203,256689.36534308677,2747062.0288362512,7822.098457220073,0.6295842683702512,0.9858770058682494,9784.983500940632,1448.2710337476044,3761.8326939148847,241719.78102652647,3058629.0739261117,1688.346092745671,0.4444468015138803,1.0987720128078289,9067.143188073798,4501.657437125817,14350.936553087953,729039.771053907,3389098.9437945406,5367.0909754043005,0.6663213287702826,1.0510568481348286,11233.334648436734,4041.5598451829537,7960.854739305034,353206.7195862911,1884516.1323020866,4707.033892740815,0.751468026465776,1.141145832708539,11807.814774236662,3996.696749680177,11025.44834394684,333345.6395494083,2780575.5072133113,5145.869344858185,0.6111221073301946,0.976948932264325,10223.340708574076,disgust
2973.3148920973003,3793.426725179161,29357.670369581836,4803651.635041449,7553.768730645284,0.2605417062725397,0.6478359251172197,3047.611321933423,2542.9810831739055,4739.66663324212,135015.65022051072,5188735.724692009,5375.069388262998,0.2899156982261948,0.8706305729186079,988.0043631606172,4290.798571576998,6559.733656016077,15038.795919399829,3201354.4910735097,1933.5432588897806,0.25068835560660463,0.6680038277710778,9385.998662103144,3921.7731562453855,13304.791076889056,16579.354076650285,2778679.5808052346,2576.08710675601,0.3297372083234887,0.9688795225589757,9809.811949793502,994.9382233803544,4458.831705551239,8593.303872798535,3017345.912754542,1813.8574958057127,0.2922622976873905,0.8159430524187186,9075.7310537839,2124.2605601014916,12723.77547047663,47521.84762040273,3491526.539268989,2067.443327248714,0.27073455884501835,0.7278979048873104,11253.025099590672,1838.732034463768,6539.983051794916,22027.004899453328,1898619.397678848,3605.138147486198,0.27948621809890895,0.7041009959819614,11826.502476871563,2354.6958396864466,10756.143856046141,100888.0188774777,2857615.2125275736,4836.847925900825,0.31940092656313523,0.9723482390349116,10244.968954427968,disgust
1253.2522881901425,3316.7431622013046,25520.248823828628,4753535.939840393,1562.2014309725057,0.2526032646815219,0.4507239805759179,3053.5604797259452,2221.764450478252,5076.961916579325,35092.044974272845,5079845.195989775,3226.0457674505346,0.30420767595863907,0.829398974332653,998.4880376964095,4048.2589323664683,7005.269747186298,14741.277430200866,3173823.6523845806,3273.9464761873232,0.26931400838899544,0.6851471580346906,9386.287875598118,5856.481713664318,10875.215082354962,19058.23376699212,2773002.328354448,5290.561659530128,0.3284607550448193,0.9274279231296292,9821.207642788508,944.627691813503,4440.5242699271375,12858.189716880057,3050498.435809896,1279.9208374852776,0.3340606779063616,0.9650460096365203,9066.083407717022,2483.2137538533198,11170.594160598675,17070.52051491212,3351491.4258631975,3030.402705685596,0.2843515308145987,0.7781824761607,11253.717249113919,1522.480588698517,5625.633675467805,9601.357091429192,1820169.7468898823,1644.3164148040614,0.25784251798575186,0.5882833145199073,11831.183354064102,2548.445624289889,11001.447899827157,40303.104348337394,2718392.540895619,4296.350661260769,0.27391965616168973,0.7553153702963677,10248.772807822585,disgust
2478.5496310807957,3310.1651550024458,56878.696692268095,4750878.566864535,5783.808884452783,0.35290701906198596,0.9104293158737933,3055.4564507884775,4599.5454097473375,4344.965994942867,130017.55007108225,5110622.693762665,10494.008511370399,0.44869880192754474,0.919020840863868,1010.4294166407568,2508.8327809532198,6384.299894429118,21729.85207823627,3156258.401524206,3349.485162823274,0.2718588910660597,0.693200854113044,9380.96825593577,5614.123517910145,9943.312048733093,37541.734453984456,2790093.522517396,3440.9982165763236,0.39210767888883724,0.9647342497941946,9811.720120849139,910.42792428174,5114.620375423011,9865.587875306353,3054049.0547558647,1077.1830380270299,0.34500683028402623,0.8822231465287875,9052.286016230699,4730.766364354984,9538.402835728584,26340.04934335745,3371503.5364247453,4388.317213242088,0.30998388348508454,0.8496425816790822,11245.972227123779,899.0792369524894,7068.432432746003,8593.906624442016,1856183.4604948864,1372.4602314845188,0.3240564354006663,0.8952840159984388,11829.303148255465,3280.595949284939,7155.303663326043,48286.845949664275,2811051.993005212,4900.716005648662,0.293188708319794,0.7256918842467436,10249.319508441997,disgust
2754.8697202554094,3853.177763128439,75232.42595998614,4742191.13468661,7648.277296648173,0.3335959490625143,0.8457583672060709,3060.3456661268638,3744.795284309776,4699.458318990599,107364.2717462499,5120116.695484885,11406.994156665001,0.4086714821987008,0.9502296959679803,1019.7331463119826,3268.110643981691,5875.73466878903,29795.575173718953,3183447.6113387295,2313.19370138096,0.2839288239450366,0.6923959311091346,9376.356184863147,5522.6361020127615,8093.026015366906,42382.6337824048,2762557.8433395238,3041.773174917087,0.33303870636536476,0.9216841619177892,9797.536548061924,1233.2422875948716,4795.473180078852,22286.925287130256,2977943.4141688934,1911.9386416057164,0.33133677516827104,0.8980325090470394,9039.186443422102,4454.670258660962,14232.894321634074,32951.167840042806,3388058.3277129866,4843.1681794865135,0.2893433788549021,0.7928689327605081,11239.253928665015,1675.7396612293182,4479.2671415279365,26593.58749222502,1823199.3640110786,3060.8403756851694,0.27964360285036843,0.7555834294339825,11824.366147416087,3364.0545869594803,7532.574046081855,33208.33330194758,2695013.3505834467,6039.824459527702,0.27582053787636923,0.7427457850442529,10250.82143754225,disgust
4692.963189007632,5277.315587475674,135281.34608821137,4811213.513929622,12790.125712076646,0.32105427837268546,0.7474258131953118,3065.657600674437,10308.480537830563,7275.409168752924,368962.85157460434,5154012.307720871,29888.679053153875,0.365642375939548,0.8218295271775446,1032.036521918643,5064.507949218388,7944.822760514598,28387.770160900327,3226871.7650050684,1977.4660147965349,0.2567578187696598,0.626391934362212,9369.717133658394,6794.4938676492075,7787.319519198434,40892.000087587534,2780402.873333886,2929.6774320162967,0.30196480277878396,0.7939994761156906,9787.53321715501,695.7724251843758,5693.047331377537,5474.772240961105,3040414.9392477497,1065.0311690005592,0.257461458787273,0.588880877599923,9028.153048714888,4688.367389941317,11988.553055084265,52974.73616138668,3473716.7191488473,5079.038686076044,0.2777081767583614,0.7313110000138071,11233.078621914963,1086.0985330960089,6491.765860310332,19447.9462615047,1851507.0539149612,2350.604856417613,0.28723367783325404,0.8524616722573852,11824.871490273697,4863.759662121184,9909.091214038695,129478.40039880783,2758341.1796911517,12890.73129083441,0.29813015117148955,0.8869584241734247,10248.069751564164,disgust
11648.729867504873,9505.591300401427,246231.01161153152,4936281.464334915,18887.42061239789,0.33749602020564357,0.939028786754537,3083.1122109139096,8559.340721891946,12879.555576640729,246862.94070214508,5351565.638208091,11664.576131981481,0.35672808334293327,0.9448646881945679,1048.4758254321596,7213.246330089014,15019.036129542066,57525.627982552745,3253656.5070722383,5139.394905203218,0.26477068644004925,0.7218572530468523,9364.413133675704,7826.374460468054,14774.164628245764,79715.91921024259,2923696.404820583,5734.144096350049,0.3160415351590208,0.8776527957888991,9775.186842388133,2422.4425728524147,8438.866990792876,29342.046927501495,3077702.7246201737,3779.8382554372156,0.3558876936235119,1.037498858467261,9019.423157359726,6538.937891574049,17158.108986234784,186419.63816412177,3554307.5583847575,6236.698596290646,0.30245590222868,0.9175082519620847,11225.035661764055,5818.417656598433,11354.398435634035,137326.9634154055,1767203.3521980762,10582.832162154347,0.3035186246295898,0.892663090139533,11820.42251605689,6394.162389805682,18948.50785106534,275697.65968851425,2913162.3257936253,11931.839304926576,0.3258587869793844,0.9700241039347403,10247.475114021645,disgust
5564.711579950138,5753.047390742334,100209.67102664869,4926971.9166860655,5089.580420201273,0.3203606250611926,0.7996630043614914,3098.350125933407,8048.175787193398,11591.072877537836,117703.66413913423,5341815.976221771,3828.809040777233,0.33506759951303056,0.9299429390472744,1038.9603862487595,9267.256556562079,18149.199578818632,29772.620150022096,3350449.8920352594,2765.24364851183,0.267074084724308,0.6756396768756154,9371.960566944526,8995.245371479034,25146.797387643284,23975.887305720324,2989171.8789805155,5629.4806300258515,0.3077313334022388,0.8298274896848427,9772.743419228455,3528.715321948101,27593.4831506977,67655.92665438124,3286632.2822098965,2502.4126945948783,0.39507954045572796,1.0023537415783756,9009.112523915535,9979.181548906452,26674.66848269004,57479.587773976586,3859746.4090095977,4009.919879829665,0.3967143035029773,1.0396973182021356,11228.891576762413,5257.808815244663,21597.90366268121,21572.921081547407,1848208.0372708358,3158.675880348716,0.3393777040099442,0.9551502396423242,11812.12190040213,9295.379344737677,21411.700786347043,17657.648297699736,3069047.207823776,2900.0405212936507,0.3042265100387137,0.8222425341658903,10259.238274073943,disgust
2302.9003804590643,4514.712988387907,238293.22249468055,5003618.17395817,2577.0493440724285,0.3092533568184634,0.7706813977104527,3084.115301703907,2509.451737070025,5711.824568363749,161361.50080568268,5424097.2255014,2271.3575624554232,0.2992693076385244,0.7599389369995269,1043.984270786998,4137.247444607013,8175.822021675645,44576.03217442339,3376558.662827813,3821.5484040322235,0.5149765239287882,1.0439710320938764,9362.622951165964,4226.835563234172,8937.177828766975,26338.78198595149,2968008.0966195106,4918.293478684145,0.43734500227006495,1.0673790640269287,9752.767891946161,715.1035568125279,2622.100012397354,26705.992631699253,3099700.673793811,1168.8078397365723,0.48459295491499316,1.1190358745747897,8986.96047460519,3581.0702934352053,8364.658856788774,72185.75894717516,3702341.0541576324,4137.443849988228,0.4707801136280874,1.0807207586468714,11204.319804519464,1001.8698582024676,2659.13244998348,54896.37174387044,1737105.2668712551,1769.9270778715397,0.5375618887823739,0.9522532668649855,11809.435849440999,2308.65242587261,6156.93161702005,44542.74048094462,3042188.5679802056,2659.7473643918224,0.38739058046314523,0.9959729716421386,10243.841601199476,disgust
2049.260136486923,4550.553134145827,716227.1838695997,5019852.9182701195,8708.290685460475,0.7269847069003714,0.8283610187653241,3091.9031891819313,3431.876023315689,7685.258610320531,901310.9670861254,5488644.553800959,13522.460355049026,0.7343565569015827,0.8497860906377596,1047.982813339349,4040.7491022050076,13442.707535716047,18422.602985630816,3414347.86814467,3338.992465155563,0.35785665480967543,0.9712175494247548,9376.183150267916,8060.233691211636,11779.275706581266,17738.19853108154,3025211.511136689,5628.299407281792,0.3769724684683645,0.9789897120821327,9762.808134590943,843.0856994401344,10162.283882103668,10043.58580125716,3107082.4695461546,1406.2599348716099,0.282430148936149,0.8682596025459346,9000.329160537125,4982.135859267718,12345.776472787196,38069.35156902871,3689164.457447154,7368.753366577897,0.29814132246964764,0.8760767139325614,11206.92903822848,933.3150534210469,7313.183733948271,39592.34594738064,1736806.9428790335,1871.3156955384407,0.3667530610518368,1.0566399214071938,11807.239822711666,2995.6262871494505,11518.837332660367,92154.53975152445,3109939.250354176,6687.348644646123,0.3336505645426374,1.032115294345909,10241.761895130918,disgust
9077.885571108156,5867.034395155695,398603.8171771712,4992192.75811691,42850.52365547542,0.4821024839673175,0.9674285095342645,3095.0002840186908,8907.47137022783,6195.177704341006,178291.22745147065,5389821.826783535,33593.35124274161,0.39788779628750115,0.7830291390256705,1055.6322719353293,7341.088962524112,18288.63693110541,144744.5415646885,3449315.556281007,6736.555614329545,0.49346765263707515,1.0824148198421288,9395.167484020696,7754.6184802876005,14172.763056131904,170517.86779941083,2989457.4286630293,9586.707121799021,0.5538933003032176,1.0655288777603662,9783.18576387544,1179.3609140483595,2740.4274005807315,152498.736945013,3158114.3435515813,1301.6508449293847,0.41092118569622943,1.0477095055716863,9011.886517864205,5227.33967804537,5915.3476928455075,453930.89579529956,3644274.690211802,2039.392564610372,0.5958573200177973,1.044690783521898,11217.702274651869,2260.270057600583,3161.1150898069804,155276.3231506167,1764779.916315447,5407.405310232329,0.6298044485710755,0.998894967827758,11821.739978503972,4172.3134854817645,4375.639726016299,468928.63215430983,2941409.0598202213,3342.012316412307,0.5268887700120947,1.0840626124285815,10255.472149399044,disgust
5550.283744048866,6374.556618199829,163592.59708276234,5066538.05431189,36057.46462480161,0.31029267759539714,0.6239051436615155,3078.775997715424,5996.936806608478,7676.97862384999,158739.67030860187,5539075.187639961,37458.73192128242,0.3236873116486315,0.7081121671207001,1033.374394555017,3833.391780691302,17130.940828836334,39161.731753982676,3462926.671309876,6022.941479770085,0.27828801992817864,0.7606127192533341,9403.628449652517,2310.0571305433273,13181.82646072932,32396.127523740488,3108729.4453142653,7098.614406485234,0.28288712596054083,0.7922822405978995,9795.33736997786,809.0413291389285,7139.167799773321,23879.613424451894,3202587.8300104123,1725.689470073913,0.2541687337421493,0.6370448285672706,9017.069459358534,2969.9490119032243,11098.535187936352,33098.00836127521,3886745.7545474097,5254.156423945347,0.2727041994316807,0.7718530620178898,11210.793896332114,1594.6419629385132,27555.89114656044,36766.47416473646,2021481.3174516887,4101.343533082357,0.25851498733467876,0.8239772654289508,11815.245798909858,1825.5416428703113,13648.230426669135,49298.73774347605,3223604.6849597385,5269.844041990945,0.3514362361761271,1.0324472415161163,10263.758731805052,disgust
17730.71689614536,3758.376049249824,317121.4269956706,5125469.870222422,105276.0455782535,0.32991421363587237,0.9549144603775384,3085.652254682604,15481.187007994993,8475.775482003539,250664.8214565887,5552658.255105719,63502.43060298,0.30158975776183644,0.8429782435129107,1045.1152344377167,3723.8649988815305,18987.104511332094,22374.585835274876,3543192.2013770835,2751.611719460257,0.25054014647807477,0.6385675962812325,9394.784547550904,5695.617054306621,10744.69198768367,34616.40451140675,3126470.0320510673,3143.0448739584904,0.25599518512579017,0.5742847557481204,9786.640095929566,591.3574480886018,4086.236498941987,7656.805923777272,3289806.86464566,2352.028156590889,0.24614951059579998,0.5000986438486582,9012.293155264877,4203.268785178246,11677.000160560898,38861.365604363506,3764914.46608867,2460.176611155507,0.25842295693699296,0.628648676782323,11206.045231705646,3263.8229352474227,5263.655400127071,66298.95247850163,1840098.7148566537,9956.363184533275,0.2817893639778286,0.6655617242453779,11816.930625799234,4767.8963158295455,10280.08242306707,55895.01135950426,3097838.790984828,2653.041287346709,0.2662270676431001,0.7333794038180192,10248.53698216544,disgust
6176.749259734221,6172.231442550873,109127.01826461987,5145999.956649469,3870.744828214939,0.4782673636789031,1.0842442972706219,3097.1585535569225,7517.767032473468,7777.408397081395,444708.9635772859,5605400.373287709,8379.547455020904,0.5418697821285882,0.8686918841956858,1052.1630452692475,13956.896395428133,46641.774447796095,476956.66254706244,3505174.570696507,7852.332684516333,0.37107744402766624,1.0364924434476093,9393.60528743334,12070.397076475809,21647.910876110895,455839.7756785168,3092701.751097084,6940.99742253384,0.3505844593702051,1.062574071415491,9788.258068429077,1474.56821448191,8198.952804592429,369488.5880399888,3163243.5270803766,1333.060326162572,0.40030755871180773,1.0990410687232912,9013.900643882742,8922.313369951793,14225.787288869644,2290767.135593342,3828293.2751706336,5513.147383983811,0.7546676084714338,0.9064776162819888,11211.42594294748,5258.40055169687,12236.907486446971,1276992.3753258667,1860057.757930914,4305.1083905614305,0.8490733686491007,0.9339778149056369,11818.384156557882,5915.254475863909,14575.466555163895,725651.4947575867,3125085.8503727117,6459.168265725045,0.4314714402033103,1.0114274318794387,10252.769777696547,disgust
16654.02273777447,7576.803202573264,835371.9276848907,5265859.037924824,84756.13528942247,0.6780850568551354,0.792738360582429,3072.8938119856057,10550.338710259559,10401.608587951365,554732.2446429145,5723189.398385301,43135.03242112484,0.6506761348033828,0.8478299328178247,1022.4174076813174,7863.675384054678,20188.52953526282,49046.0648583495,3579329.029715391,3271.9727282611275,0.3539119912337909,0.9406582126034861,9397.915107802733,8736.385152177003,13555.55284841061,67175.94139828776,3181350.3706985065,4762.865491908185,0.3148930606616977,0.8538964975389175,9803.06208969543,1470.9964986278453,6147.7934657653095,63794.95605303985,3276520.316083121,2944.7526080446073,0.29946182435513385,0.8246644764467734,9009.21025719894,7106.201574078291,13503.468301963001,159999.80406557035,3968159.360044584,2646.875990681122,0.3703623859317413,0.9573625005847174,11184.09121273578,2498.055774482901,4414.394217909086,105586.29219909446,1817143.814344576,11299.214271297269,0.4777061595708545,0.8261438174553449,11796.770002182973,6488.664031820595,10606.769434287076,164107.7928474686,3222029.636113643,4616.670970074463,0.37002319857120847,0.909111756437793,10258.121679187145,disgust
4194.332100005667,5393.764823248491,158174.49792935848,5121428.7867896715,11470.503685639453,0.7166824171212691,0.8304369734597246,3149.1448222266545,5560.4566087450075,7390.485607382438,239272.15347020136,5554296.961179057,14098.32089902007,0.6966192943995866,0.9637072946384797,1100.717955148971,11068.76349102893,26953.519653816482,142947.36283268553,3572610.09717134,3066.6474458087987,0.3973459279407567,1.0941587183315002,9413.499655343207,8462.9070836243,25238.895916419267,150836.6309113954,3172592.6802781895,5389.767363145972,0.4843839907071669,1.0633135340757942,9811.798311594976,1681.1955876230231,4318.352005973864,215653.8724060722,3210240.570883913,2753.943110243673,0.4872317875816564,1.0220172526539248,9004.980436426777,3605.335161260789,11142.825537029486,787000.4066943469,3764841.8981910795,4909.739764334931,0.5280472130284262,1.0506066245746748,11196.891870045987,1919.801686463227,7267.579251946703,582417.761572093,1740445.1609566868,3973.871833274863,0.5930179096687445,0.9705463090110784,11788.070434859164,3657.270605027828,8966.5870125349,504793.4139272611,3023963.314637264,5511.9912887295195,0.5234811795054554,1.0285106653113067,10244.940441987685,disgust
1057.8410261528395,3318.2560670600947,35118.3742702573,5262956.598891415,1887.3007494925544,0.27064757632644004,0.6899203346130511,3083.7404425516447,1664.237605081267,4558.3585993016,46949.29009196522,5717276.767209381,3924.3601094491064,0.29080383580613556,0.8045126213209506,1033.1621614277262,4666.235243787208,13982.145519554875,18159.70165332188,3693748.642591477,4530.767918620356,0.2623331706096607,0.6244522627539522,9421.303623581942,6489.398710542478,9859.602854057366,12267.785680228995,3160931.828545363,7196.741714342881,0.2638780725744688,0.6292198339517161,9828.74837452578,635.329320402323,5230.118237254467,10481.465025306368,3331983.0856206324,1388.606800729942,0.2511718728424035,0.5352249986073568,9030.378939486005,2989.9638663602004,5071.428898033255,19457.84540426082,3863460.199079795,2875.823812078694,0.3026662914466071,0.7481996498775171,11208.374442628752,818.9868672195355,2658.074296898322,28811.712047310513,1822851.5120032153,1896.582168001328,0.4223284874237305,1.033377631903023,11810.873436801863,1887.8880809467364,5723.877790419948,21274.111948906713,3152221.059909587,3171.2657682691506,0.2736717672263218,0.6165525290104328,10268.17774637375,disgust
2999.921421033542,6347.080751361561,71649.94853571753,5196401.858748182,5773.443780833865,0.2741333516252034,0.7471541182017307,3080.9631185231615,9683.118892519959,11133.817895357643,362139.4147717627,5671434.025555404,24789.320474512188,0.3237450431399368,0.9749970993354121,1036.2299548352028,8787.541194083857,25186.9480414887,31295.972812919033,3529427.568887818,3678.281773703367,0.25904309867132813,0.6728197257191314,9426.126602286238,8408.593690875512,18764.730928707228,52312.62481847145,3184274.696424227,7664.140171599765,0.27152295490017425,0.7408327981266972,9831.818861053063,987.0028145578484,5419.963394937516,12270.248371196245,3277389.6047147047,964.7941778566316,0.24829395948333133,0.5819526797989756,9033.50093049723,5396.066186345422,8652.54983481442,134120.4137691123,3832293.999238281,8543.631605117922,0.2985904373539369,0.906773225219587,11219.533708982513,2006.9521509463777,4885.081256288275,57591.76377555323,1754248.7135357053,3213.065472473996,0.2938141559809429,0.8322438688190492,11826.269613704366,6334.039344685516,8329.426052325325,278044.022768977,3113243.4048522306,15666.072432308785,0.37919774710184423,1.059544321158921,10265.324105348012,disgust
6444.609237603957,5374.293126342137,572107.9723888269,5254429.411274934,15102.264539717373,0.5310075601272137,0.8604863141874368,3084.9688134887224,13825.658336698805,6417.5906323226955,1341463.931380303,5741809.855352481,49458.7619808429,0.6181264383093215,0.8595738839116661,1034.5765683145162,6247.047609097661,14353.769311357128,189572.46328203336,3656164.3647125233,8887.261626090878,0.3297637660712242,0.9106471433892526,9424.214295202184,8376.323265635832,15465.077238906653,112999.73291659074,3205886.179141776,11744.921604271814,0.3106460204072967,0.8524361029155866,9829.31904191528,1306.7371850274521,3524.7654751057585,65406.684497442475,3258906.4669352295,1786.6609469843925,0.3072801877669546,0.7887390055223484,9033.112219154124,6474.165791566528,6181.169305870124,137496.3974455612,3961165.1009542365,7634.178408798754,0.36851050554488274,0.9859682517421913,11221.313514503736,1891.9099002076275,2763.4101624022064,439977.0675716141,1767914.787549924,2460.192288648458,0.5968029707877875,1.0251100149996906,11823.83224939755,7499.040895201143,4535.400946198436,374966.93459416414,3198193.6274493504,16345.192977919534,0.42705506637317825,0.922861947702581,10273.72636622939,disgust
