@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
4012.673014,7841.980764,11974.359679,42470953.914869,3220.748816,0.215502,0.577159,779.29421,6066.285219,9025.094839,16826.54528,42508964.975241,4044.624092,0.216212,0.602686,1071.357928,2597.609846,5925.987046,10026.556282,21733965.344713,3598.378677,0.225511,0.588294,586.346967,3470.605191,6415.089747,16351.502323,11409103.739982,3514.291068,0.112683,0.732979,1541.691741,2206.150503,7419.044456,5072.32971,49097887.535609,1716.095584,0.213382,0.580799,3073.28734,7044.170604,12148.785176,13872.460196,36356206.406809,5232.898016,0.219908,0.615238,2276.732787,2470.719265,6638.408054,5731.796757,36567845.461136,2755.474545,0.218667,0.604922,1364.598704,8035.867722,7338.59479,11809.33204,4222670.722143,5785.648814,0.153469,0.746359,2001.737258,disgust
6182.278133,8118.057778,226317.985452,42695314.71204,7846.181137,0.241831,0.713092,778.916507,15350.107603,9536.597428,610665.743876,42733768.836918,29092.609364,0.228388,0.479158,1071.718669,10783.997449,6358.935376,85962.455585,21809431.657773,4901.757703,0.228238,0.627771,590.630719,6947.014886,5996.495696,71915.308222,11389102.209316,6442.838684,0.114315,0.717777,1541.08397,5500.571976,6709.323251,7617.277377,49253743.038072,3391.21041,0.212767,0.608759,3079.539694,12323.349539,15282.810836,138418.51234,36600575.383618,6226.982836,0.224601,0.532296,2275.794672,4089.377454,5945.803479,14606.288214,36804039.942559,4753.459559,0.219973,0.591643,1361.908182,13583.746872,6967.151414,243844.770095,4172658.677638,8297.633424,0.193711,0.725802,2001.636574,disgust
4166.415081,8326.301151,46836.843783,42347906.373697,5223.733106,0.231582,0.657658,788.728696,5126.326478,7288.931376,45548.900982,42384094.855356,6075.218188,0.222552,0.637898,1077.029556,2885.610899,5580.31601,31150.727026,21634482.76334,8708.804445,0.22611,0.595225,596.08841,2639.010902,4612.331469,24554.417963,11446867.127031,7068.199964,0.111717,0.740197,1539.353151,2732.840765,5167.832951,7381.706831,48863839.281137,1938.455555,0.213446,0.608432,3078.446161,4051.408585,10469.578753,19290.709158,36249762.448955,6308.175562,0.224846,0.654066,2269.155528,2947.803225,5619.534092,11701.087085,36596000.398018,2206.496849,0.220485,0.628407,1366.216581,5216.773186,5331.219157,14001.750352,4232067.876766,4967.160485,0.173188,0.781337,1998.362833,disgust
3808.837918,4469.709691,149960.075581,42773052.655733,20889.854269,0.220022,0.480435,771.581381,4282.548604,6843.818091,242399.181531,42742251.699812,30293.900575,0.220457,0.435407,1064.94491,3573.222363,4853.798286,12043.379126,21898421.228101,2151.667654,0.22509,0.622414,596.49407,2465.103738,5475.46953,11563.487955,11461989.906763,2688.015398,0.11158,0.729496,1543.952801,3726.967865,5724.071727,10310.433087,49431470.982467,1635.861443,0.213101,0.621448,3077.444505,4897.171219,10201.714811,11525.87877,36680386.038795,4252.861824,0.22012,0.616094,2278.712948,2861.883864,4309.402008,13130.556508,36908775.335535,2538.17241,0.219889,0.631774,1369.42467,3961.689959,4473.195749,22503.738957,4203056.126213,3386.370308,0.159745,0.74218,2009.134869,disgust
9815.285145,7481.078894,98011.215467,42666123.399565,32285.606771,0.26923,0.791838,767.512804,9938.83085,8869.816341,223166.377377,42726700.066807,39640.447035,0.2325,0.690502,1064.4706,4972.270829,9066.001724,47609.331533,21892104.228306,5785.910043,0.225074,0.619963,598.759344,5052.064503,8748.510854,27731.884373,11424315.990818,6129.902627,0.115921,0.729773,1543.21114,3238.070567,5187.558043,8346.183115,49255660.873261,1795.039222,0.21164,0.628139,3079.604659,9933.435483,11726.276254,22806.311477,36589751.772979,6714.262288,0.219394,0.613131,2277.323789,2665.663112,4267.630025,13447.766771,36903590.817457,3154.984657,0.218232,0.623605,1370.097678,11160.675363,7419.343586,72450.533615,4176240.147675,8805.179832,0.175021,0.76013,2013.406672,disgust
5372.180943,7149.747177,160624.926217,42882100.16002,6522.664898,0.328506,0.964406,799.818152,2938.142353,8044.554951,41252.016076,42835757.298787,2837.270407,0.244141,0.542893,1081.221057,1998.14252,5564.776296,15561.68587,21941219.056662,2138.338015,0.227359,0.595283,602.353977,2232.715707,6128.677498,20454.539575,11444157.761839,2796.355251,0.116891,0.709355,1539.786475,2713.851414,5841.501044,4539.2735,49473748.173114,1067.394575,0.21397,0.613096,3079.870666,4742.016474,11336.317221,31855.158169,36710275.769152,4522.620521,0.222934,0.594221,2275.223173,2301.597067,5789.993263,8081.70032,36826185.475809,1710.348311,0.222068,0.594795,1371.919581,5738.784131,6817.902306,27230.27768,4166254.599165,4929.298336,0.180635,0.74345,2007.088053,disgust
9714.908356,7559.961025,158636.857501,42768433.916228,22324.931326,0.222279,0.516179,763.27612,10043.125498,7270.920547,332114.642508,42707455.256139,30971.824393,0.223033,0.520648,1062.135871,5851.359465,7221.13555,13134.136313,21874944.016837,8156.796013,0.227582,0.601223,604.19108,5676.316372,8309.973005,8043.369067,11297369.399274,9222.593532,0.110335,0.733624,1543.371134,2518.761699,7253.04888,10902.422718,49352038.76995,1758.074096,0.215004,0.591231,3080.810611,5805.272261,9009.960394,39146.119629,36580240.032659,5192.381164,0.221962,0.61731,2271.500954,4007.939657,7249.64621,12681.180047,36793816.72873,3018.109587,0.219901,0.583162,1373.542227,8282.551937,5389.249593,93144.718038,4128322.454638,5749.151315,0.165907,0.755898,2011.017153,disgust
4006.99803,8598.54626,19623.118177,42718353.605968,4395.955084,0.216665,0.599239,756.858584,3660.252143,8616.834437,13988.175552,42706731.715788,7300.459155,0.217249,0.587354,1061.628986,2104.675979,4943.307569,11637.416944,21932061.795793,1978.821409,0.22537,0.60524,610.30056,2647.240348,5556.801382,23532.420717,11417054.274264,3579.614154,0.113732,0.740036,1543.865859,2318.883006,8253.199328,9127.791368,49255643.940296,1090.764273,0.212981,0.614698,3086.930819,3983.868949,7430.959385,10427.083798,36480650.104841,3870.423698,0.22082,0.606949,2267.42476,2234.474794,8155.280963,9477.163899,36869397.12665,1950.917784,0.220146,0.603762,1373.5921,3191.425153,5658.462104,22172.742473,4194227.094345,6136.148079,0.173017,0.732178,2009.038292,disgust
4725.023056,6398.992765,56651.609155,42641633.820099,6730.259417,0.221003,0.421572,761.453798,9720.173857,7541.426637,65829.831471,42721859.781867,11222.386203,0.224725,0.611084,1070.905555,2755.380718,5373.57203,10533.163454,21915407.59298,5061.669793,0.223563,0.598118,613.359793,3448.682504,4954.64808,9495.302453,11264675.92634,3954.353334,0.115203,0.733752,1545.426317,2512.538076,6640.580033,4691.82554,49098050.118114,1588.231411,0.212055,0.614879,3086.243918,5990.70586,10508.514899,14307.551468,36465930.736144,6095.417381,0.219012,0.60854,2269.675073,3271.258568,5235.980487,8785.364842,36658361.573183,2689.116072,0.218388,0.612306,1377.522709,7585.663552,5154.625793,15305.25091,4094579.258188,7205.718175,0.161006,0.725846,2012.535029,disgust
10225.610988,6912.770114,90845.286587,42682796.248406,14166.285317,0.215393,0.617104,757.76423,11449.103108,8556.238365,35698.476022,42615577.232221,6198.037893,0.215168,0.620997,1071.828738,5227.242425,4986.62863,25983.907737,21955182.426305,8393.334695,0.224949,0.603722,613.707597,5080.945097,5203.450831,32808.816492,11245338.571121,8008.165223,0.113694,0.744203,1548.046893,3291.102479,5676.201704,6265.65005,49228689.488448,1543.529522,0.211523,0.616461,3087.624739,5937.708555,9987.346,19774.03573,36588108.67785,3965.237742,0.21911,0.62494,2267.205044,2440.40437,4591.515008,22288.549606,36717909.863882,1960.8503,0.21818,0.608999,1378.981522,10338.447571,7321.933074,32928.463407,4059014.547364,5758.535657,0.173153,0.720045,2010.514787,disgust
7562.699145,5338.528342,77822.068043,42615284.766728,7751.067121,0.216298,0.621629,752.217232,12200.193282,8899.671116,310974.210774,42557890.890639,25745.570939,0.227775,0.553933,1063.143048,5359.72931,5989.645461,36657.426909,21976925.709258,5713.876424,0.22504,0.638349,615.141147,5658.977831,6936.377516,37024.998897,11264208.034088,5096.959102,0.117051,0.736935,1548.675225,1326.129203,5187.430399,17086.253968,49318155.341785,1259.647063,0.212877,0.632664,3085.686633,6443.863661,8112.640824,51408.536672,36473324.230896,7105.6246,0.220782,0.618521,2273.162013,2919.357571,4435.674903,20365.620723,36667077.261992,1811.152426,0.219693,0.639811,1381.988815,6101.707095,5352.106903,103271.157429,4111276.609236,10012.4702,0.19181,0.785749,2017.59429,disgust
11257.513493,8925.050353,315513.499548,43390882.775067,13687.002615,0.440844,0.997745,755.945549,21647.105907,7966.427879,565933.112181,43275037.08696,37668.591269,0.228849,0.595652,1077.132045,5985.10165,6713.670688,128593.339165,22296706.987795,8238.48567,0.236936,0.513071,617.046503,6405.341775,6055.842014,118194.340124,11553142.43421,8602.294975,0.122135,0.740007,1554.783277,1995.819856,7357.471316,19550.547691,50116790.604399,1469.459082,0.21548,0.581521,3087.362133,8872.69267,10352.764154,211635.901751,36968192.041195,8194.060133,0.22541,0.58454,2271.439953,2615.840734,6146.299297,23904.763578,37243509.90484,1984.106327,0.222372,0.57893,1384.302709,10918.698195,6139.562315,240152.077146,4301814.173825,12895.251159,0.186703,0.809473,2013.798689,disgust
6873.252568,9161.998798,193322.204061,43049572.598431,12072.675612,0.440797,1.071695,814.23258,8993.036699,10685.151731,35638.072174,42875697.579193,9046.812458,0.245912,0.852572,1076.907827,7364.741346,6046.337989,18431.971346,22094806.104345,6719.622176,0.227331,0.599505,624.138948,9245.920227,5292.373141,33133.659109,11207138.300188,8092.632344,0.112874,0.745383,1551.327772,2138.927577,7329.91546,5774.184488,49318105.299896,1365.61216,0.214185,0.531397,3092.24528,11430.795926,12413.422984,15862.297217,36734384.781212,7831.674184,0.225345,0.603475,2267.990524,2935.837887,5730.948792,12300.746782,36801648.545534,2385.556827,0.219886,0.560328,1380.315927,9843.681773,6367.024708,18978.31381,4058784.945276,6031.943046,0.160682,0.744705,2014.774863,disgust
18801.863542,9395.066307,709385.888778,42789715.847627,89586.083859,0.22262,0.599317,734.872846,22844.393315,9548.873838,664919.56844,42637855.273967,111272.472016,0.223572,0.63106,1052.231892,6658.725571,9974.618551,8642.36425,21942166.84988,5891.736748,0.224723,0.621005,632.334699,7025.176188,10555.343311,12424.730923,11259036.895514,5988.749668,0.113373,0.75312,1545.897557,2432.676827,8472.307233,10430.661884,49069845.266057,2729.569594,0.212477,0.604253,3100.646888,7032.939545,14751.02621,13431.866098,36312871.481562,4424.972022,0.219327,0.620945,2259.32866,4649.508164,6983.989248,24098.110735,36668455.00318,5516.906392,0.218575,0.626036,1376.871197,10097.476917,7938.926969,29180.668728,4060538.673129,5889.550402,0.162623,0.757868,2010.999439,disgust
13483.533875,9908.602973,998341.008361,42714847.07342,100178.142119,0.278902,0.844597,734.940227,13060.65066,7993.512241,830834.001579,42600621.764382,137441.567275,0.269419,0.853743,1061.102396,5406.106621,5864.206522,56625.323707,21675929.252648,4819.253122,0.227574,0.513414,636.630955,5460.383743,6919.236223,45100.408553,11617743.591975,6930.70747,0.119833,0.723515,1546.435998,5016.311905,6540.665528,38502.387113,49286698.841698,2788.534746,0.212169,0.573647,3105.383652,8691.474591,9969.412405,61677.983656,36035762.683241,7086.007416,0.221612,0.552595,2254.148615,2861.274775,12149.273932,140984.160984,36789465.06635,5273.351468,0.220379,0.67026,1374.426064,9558.665802,7613.146759,127202.699895,4390850.908092,9507.412069,0.19191,0.865214,2007.509303,disgust
4423.31633,5159.424967,50774.747119,42076779.094568,2321.036351,0.21707,0.631774,733.715718,7987.065281,6277.303408,19906.45679,41947646.105998,2646.600894,0.215818,0.6482,1066.665541,4588.241252,5711.54097,12736.64012,21241354.593536,3334.379223,0.238672,0.730658,636.032553,6330.975396,5256.41517,12016.360706,11305233.668839,3624.413818,0.116585,0.747097,1544.451138,1409.297359,5704.465606,5219.654331,48331329.341182,1260.792074,0.21563,0.57398,3101.451405,11363.307111,10593.96651,14660.728713,35648643.807883,3504.099816,0.223343,0.631591,2258.726676,1908.079625,4239.157067,9584.135006,35952957.577152,1511.769873,0.226296,0.615248,1382.94469,13337.257465,5194.526434,17115.309698,4045595.523352,3325.824014,0.166996,0.773142,2011.135449,disgust
6679.138479,6849.263352,53288.825614,42079166.867232,5583.921799,0.215879,0.584303,735.58868,18446.31647,7923.097191,144598.48677,41849893.847004,6939.056058,0.216979,0.586454,1070.82097,6288.496276,5658.447523,16490.267121,21290420.467139,6320.422172,0.22402,0.583295,650.452831,7222.65659,6122.2237,21390.758623,11259243.475736,6513.334225,0.113778,0.73677,1537.491761,3213.392636,7277.792205,4656.734744,48208259.636966,1800.61977,0.21211,0.605627,3112.25101,8173.343886,10213.956599,66831.254039,35615834.734733,4097.36187,0.22109,0.557378,2249.199908,3855.823863,5069.105343,8399.839072,35918433.942968,3333.907126,0.217946,0.600074,1369.997264,9263.200049,4739.419001,72158.161192,4012835.509063,4335.47489,0.17083,0.752456,2005.557706,disgust
6208.982558,5374.146765,814791.807633,42075413.236939,116020.748837,0.254037,0.750093,739.93354,7976.788298,6984.481637,958941.819599,41923621.360417,147206.510416,0.231308,0.596177,1075.722177,4007.914072,5222.437145,20323.842485,21307726.940523,3423.661892,0.223656,0.632194,653.558719,5280.097043,7320.714389,24628.057596,11329262.525445,4982.94974,0.10912,0.74203,1535.858231,2656.726708,5006.13929,11712.986745,48228653.600999,1692.57821,0.213668,0.550727,3118.743209,8398.422368,8286.194117,32276.393619,35555892.536751,4158.408311,0.219878,0.640316,2248.440747,2184.697292,4417.903769,30350.912697,36025149.76134,5186.537137,0.22309,0.611862,1369.154855,3939.883033,5387.222775,43869.203997,4012983.988079,7780.66703,0.17775,0.91642,1998.969852,disgust
7178.788652,6711.344898,92517.719527,42305570.799466,7221.704734,0.339443,0.952367,754.750019,6711.684807,6165.034534,29789.080216,42049780.09754,5627.28963,0.247192,0.693009,1070.538839,2221.487832,4576.23851,18286.737017,21418182.093614,2062.627798,0.22341,0.606799,653.612396,3528.844793,3961.557409,21407.104606,11340505.780619,2218.817207,0.112941,0.735861,1534.036323,1787.478588,6352.870231,3929.777438,48365608.495408,2177.270495,0.212298,0.622498,3110.407301,5018.54589,8641.61091,4526.610585,35538911.712351,2728.669652,0.218854,0.59505,2249.676112,3018.191321,3700.39743,6111.403323,36017854.140738,3229.240811,0.218196,0.619561,1379.851548,5314.740986,4592.533756,7601.719995,4016406.141637,2796.422093,0.159899,0.745005,2002.372895,disgust
87258.596371,10280.597673,56205.455403,42256081.057355,96793.717374,0.217421,0.569115,707.230283,115633.095303,14962.11589,70989.772654,42054740.850707,139257.086922,0.219721,0.567826,1046.444483,12399.346686,8338.357501,15607.170037,21351518.01957,28036.29723,0.225423,0.595932,656.165432,25511.038396,7450.37791,35536.880864,11306662.577818,28266.29954,0.110533,0.736472,1535.448901,6354.072956,6285.277346,8244.754385,48368505.08307,12527.822088,0.211853,0.593522,3114.311649,84353.872746,16595.157669,14195.022046,35683096.48057,76006.669468,0.221005,0.546569,2251.158982,23733.989595,8178.154212,13619.746619,35964298.941522,33938.346543,0.225222,0.583203,1379.021839,72413.404635,10565.004519,18206.606305,3951093.73042,75093.316388,0.175216,0.749144,2002.866243,disgust
44163.626024,8339.715543,36553.790707,42245640.019667,10018.372079,0.231823,0.656369,710.369382,36565.308721,8324.119573,24978.353869,42057229.754044,7462.423042,0.215791,0.639847,1042.14165,6392.221202,4490.097763,17916.797853,21328621.013796,3472.545701,0.243277,0.64453,653.452748,9914.418316,5880.934691,18217.374556,11304751.883286,4623.097489,0.128705,0.746343,1537.820328,4507.075538,5775.589311,9101.917233,48302402.284198,4128.082716,0.212093,0.620339,3114.330087,23724.304742,9821.038714,14458.947995,35531949.821974,11515.587722,0.218985,0.613301,2253.599612,10537.935512,5828.597904,14861.763588,35958250.96731,3828.538086,0.21853,0.639042,1386.140029,30233.804051,8270.69054,15969.522328,3939649.516381,9074.158666,0.164731,0.737429,2007.622106,disgust
6948.88488,5909.698295,26129.47979,42267135.894521,6401.085517,0.225859,0.606594,727.40024,10456.618029,7239.231936,9802.727587,42005196.560396,4900.934305,0.216404,0.559018,1044.698437,5952.43554,4321.883518,24546.693825,21323783.391787,4412.630701,0.226236,0.608624,663.674346,5582.663326,4564.469018,21370.944306,11326158.503261,5450.482868,0.113552,0.742653,1528.701511,2666.680604,6292.469789,4621.882123,48135325.387012,1610.820155,0.212353,0.565355,3114.176368,10745.269091,9675.287198,10251.770458,35742312.899319,4306.731302,0.221188,0.590158,2256.209371,3456.239171,4532.41146,18075.226582,35919846.936364,3222.374244,0.219425,0.585298,1388.501411,14190.744836,5596.512166,20580.460959,3980111.079933,5397.94343,0.163666,0.759045,2005.396819,disgust
5593.043882,5723.131641,24247.37729,42383759.079924,3054.047675,0.216973,0.610657,742.762474,6204.397209,5907.903388,16351.563661,42064701.251309,3597.827323,0.215978,0.607151,1050.773135,4322.221077,4772.293398,6069.551906,21394728.413414,2174.974728,0.226621,0.610615,662.717549,4458.681952,4445.008657,7362.012626,11312658.546262,2716.217092,0.114439,0.734736,1535.14174,968.90991,6145.714559,2320.494809,48312111.276145,1152.103708,0.212324,0.631853,3117.402263,7326.911367,8902.606528,18273.58751,35543485.428223,4507.43288,0.220728,0.636359,2250.662971,2456.43256,4716.774291,6374.953448,35989048.464076,1982.746652,0.222199,0.636903,1391.350508,5862.397437,4894.049269,12854.722066,3970192.658614,3804.094295,0.16556,0.748162,2009.058477,disgust
5050.710261,6130.443,67896.650289,42116114.760996,7135.253001,0.218683,0.583631,749.336638,62789.049891,7761.264448,122064.657181,41936976.323186,50729.49326,0.221841,0.57833,1054.752941,4330.641577,7186.673542,16350.947724,21237830.280002,5646.773507,0.226206,0.609857,668.7576,4452.087201,8212.241384,5520.519525,11294775.297144,6852.234092,0.106152,0.740509,1532.745525,2231.332471,6112.95544,5563.481761,48134273.255561,3051.131929,0.212305,0.569902,3116.230558,21550.754496,9735.740049,20727.448813,35493793.838392,12738.668576,0.21992,0.55926,2254.025931,4621.656173,5183.068031,8320.855183,35772940.069392,4752.554324,0.218458,0.598143,1398.875373,20066.541131,5751.181024,44011.6048,3950968.393459,17620.098076,0.159874,0.728793,2013.763037,disgust
5062.688608,6237.355719,8514.833769,42397055.615084,4179.59923,0.216069,0.631144,749.662874,5078.626377,6147.104184,11638.369036,42079349.741926,2603.039305,0.216197,0.661355,1063.942138,2523.471494,5249.297715,22631.956459,21462995.584979,2799.292355,0.231787,0.689982,670.928087,2722.225891,5018.953919,26451.340101,11381091.66403,3426.750571,0.114219,0.750147,1530.951736,1284.528679,6947.984672,7059.467023,48201357.097961,2155.497386,0.212671,0.648206,3112.579296,6232.38593,9091.113749,18612.387351,35741987.774177,5360.354085,0.221714,0.659459,2255.991351,2454.230892,6362.079331,7429.864253,35953482.447812,2967.335112,0.221079,0.668176,1400.128028,5070.770463,5373.853757,13789.812424,3995687.205732,4005.092953,0.177344,0.780133,2012.416356,disgust
3101.538003,4603.780134,43615.821511,42276327.676904,3038.963486,0.216766,0.553548,746.116034,7267.224346,5512.659819,41256.84364,41981456.868452,5467.521561,0.218654,0.550743,1060.645434,3662.031246,5494.790985,16050.65758,21286915.080905,6185.340486,0.233953,0.519721,661.846338,3348.676298,5058.598704,7538.487302,11325059.144989,6724.257264,0.121307,0.722441,1537.654089,1772.846019,4318.252915,3681.115731,48233338.224194,1621.660747,0.210942,0.592166,3111.308229,7386.441008,8685.928282,22732.981925,35569179.163477,4772.78457,0.220343,0.563104,2263.359337,2252.876841,5053.282718,6540.950829,35870526.287868,2072.287756,0.218906,0.586492,1406.98877,8136.847241,5728.682086,25720.635986,3943429.321171,5051.786204,0.161381,0.727484,2021.771988,disgust
3172.460795,6219.062575,24299.84812,42356028.938004,4117.737167,0.21639,0.602473,750.024462,3740.074844,8573.802963,23333.746737,42021047.590088,4139.169459,0.218266,0.561181,1069.472714,5085.3074,6012.999074,13421.207608,21343021.989882,4845.522017,0.225457,0.638679,671.687598,4352.193377,6273.342803,17957.1023,11351754.201216,6500.937354,0.107664,0.714807,1530.531439,2348.138683,6341.376545,3331.900705,48182736.400792,1086.771726,0.214322,0.594103,3112.490491,2837.92947,12630.114755,7420.601,35559580.195742,4768.261714,0.221409,0.60728,2259.222294,2209.916079,4248.257597,7376.206503,35774543.149497,1986.42333,0.221466,0.607726,1409.371267,3237.226421,5913.38523,13871.599345,3944646.865833,3775.416878,0.160502,0.748167,2019.255121,disgust
5978.309118,10716.42061,28411.088014,42188693.104488,5135.234229,0.215289,0.62028,751.334188,9769.237514,13414.268827,81128.106607,41828056.098644,5843.835272,0.222037,0.583487,1075.149226,5156.046136,6883.565896,35794.421882,21219729.99911,3593.87566,0.236562,0.71424,673.702924,5691.264749,7403.704509,31187.238733,11305668.511347,3726.132923,0.121892,0.848966,1529.903232,2391.931592,7593.601388,5778.825299,48045596.871104,2732.8911,0.212097,0.643863,3117.996782,7516.714538,13385.204747,23153.170101,35380226.143097,5647.660341,0.221712,0.613807,2254.915331,3765.797096,7517.707636,11718.924256,35799492.358237,3862.294976,0.218479,0.610542,1404.843883,7161.699566,7548.479221,15152.367529,3908019.831808,4133.901901,0.167597,0.733792,2016.476241,disgust
2022.916475,5747.37353,18162.50451,42274779.786673,3880.365156,0.214351,0.573076,754.927601,3393.373792,7511.456189,27924.435187,41994294.091892,3754.799585,0.214646,0.566558,1087.154642,4776.514782,4627.442183,17718.816422,21350125.879745,3470.218313,0.224848,0.542181,684.513838,5657.404159,5811.186634,20118.387561,11273012.112218,4711.522373,0.114886,0.733069,1524.527475,1183.086633,5132.7935,2029.874243,48206100.007816,1471.651492,0.211187,0.574311,3121.891185,5473.856807,10743.877177,6967.848143,35676657.979877,2304.826921,0.219448,0.588103,2250.614351,1270.477367,6323.605169,7996.726638,35981879.487739,1734.684099,0.21804,0.588367,1408.680694,4142.265948,5966.852421,12711.460109,3883051.990284,2001.261492,0.16308,0.74197,2012.589995,disgust
4203.817094,6600.132308,71990.661543,42225074.054312,12797.087882,0.218526,0.431513,755.507983,6183.515972,9208.870697,94682.044928,41979044.860433,16252.56248,0.223074,0.484431,1089.170013,2234.506782,5591.064692,30819.488173,21257222.750957,6272.369922,0.228734,0.621819,686.396354,2285.858027,5047.225929,48391.481108,11276510.80696,5153.574814,0.112652,0.764203,1519.270954,1722.647715,8415.831909,13679.57709,48139695.910785,1266.412817,0.213439,0.616153,3124.195948,5923.145125,10202.510306,15407.161801,35501839.477561,3923.693437,0.220734,0.613121,2251.774226,1386.668401,6127.89369,6361.627716,35727520.345861,1866.259898,0.219343,0.638757,1410.053518,6358.173808,5044.066597,16086.595846,3876726.685328,3494.721873,0.153278,0.757998,2017.080499,disgust
8921.062949,9499.241807,8756.537567,42257646.876086,6188.237397,0.214645,0.610193,759.692878,4777.219007,10194.629083,10584.985535,42060386.889017,5229.226102,0.214718,0.585868,1097.404732,5027.290456,6615.36243,4993.732227,21347840.021161,3114.224575,0.223733,0.567258,689.749695,5894.04977,6868.39322,8842.706071,11280816.715472,3979.033255,0.110227,0.716415,1522.772448,4245.164548,5605.168743,3361.36877,48086117.207136,2456.210552,0.211506,0.614264,3123.674447,5959.861305,12857.599285,2925.28073,35520489.316435,6396.591978,0.220705,0.586824,2250.966301,4053.513584,7812.985014,3839.353534,35815092.372349,3998.909016,0.218032,0.607741,1411.189191,7627.182332,8583.807508,4679.869907,3913498.659218,6346.964125,0.185884,0.72014,2017.409194,disgust
22858.343434,7306.736929,81398.394857,42406405.670827,13652.167166,0.217844,0.422892,758.013575,51377.311539,10958.40264,118484.336591,42144239.394145,17377.563253,0.221015,0.513403,1093.511007,4524.652931,7708.085231,27472.610421,21383482.527948,4540.98605,0.22675,0.559045,691.004052,5853.591846,8459.736736,12099.877328,11260957.845881,2859.897053,0.111706,0.742947,1523.9633,2391.954691,5561.631573,4768.792855,48453194.928564,4273.425573,0.212069,0.601923,3119.968218,12450.834836,11105.743053,31278.545947,35662122.398997,4135.991517,0.223228,0.581628,2259.542627,2633.629795,7290.127188,9527.934128,36124608.603478,2976.297661,0.219327,0.594666,1417.311896,21094.751175,5823.61645,10732.076176,3873769.581431,3507.366534,0.162625,0.710254,2027.03867,disgust
3188.232117,5352.220029,57932.974145,42157497.593235,2742.002938,0.217969,0.601402,766.090931,4703.464166,6363.624362,25882.742015,41871627.215121,2982.345334,0.216307,0.604999,1100.783007,4209.841222,6197.4729,7133.452349,21238538.228291,5114.557499,0.224402,0.599816,694.049183,5666.87623,5335.192978,12749.361415,11271586.596786,5040.384814,0.110842,0.742367,1527.276387,2502.78999,6956.832549,6483.237807,48029756.17509,1814.898031,0.212344,0.585943,3125.333704,9849.579041,9599.762218,9125.473618,35304071.321016,5105.662291,0.226138,0.58725,2254.381122,3571.184561,4507.079253,7867.992864,35740682.820194,2449.590171,0.220095,0.599765,1413.595587,7819.132096,5638.221866,12276.769436,3862517.815435,3476.802343,0.182863,0.742355,2025.463286,disgust
11473.641227,7914.381928,663248.535621,42215115.867663,90303.090281,0.222494,0.502081,759.822571,13956.404537,11614.267662,1020987.687762,41884444.493552,123348.918941,0.226361,0.561932,1096.757961,3237.780258,7431.013579,29537.837732,21343654.630299,3197.578812,0.228584,0.584302,694.540096,4626.36757,8397.150196,26948.321043,11079237.616176,3590.391981,0.124295,0.753355,1530.278081,2751.531721,7189.305603,7302.887364,48122456.65572,3117.68642,0.213404,0.605158,3121.513913,6965.472614,11413.636172,35205.260798,35537805.360537,4650.155247,0.221767,0.593145,2261.887696,3102.420652,5846.082219,22299.181168,35801286.417463,5336.535673,0.22302,0.622176,1417.046321,6593.061039,8093.415446,39269.417331,3940598.199067,6868.708284,0.16244,0.729304,2028.66184,disgust
